"lang"
{
"Language"	"schinese"
"Tokens"
{
"SFUI_MainMenu_TeamIcon_CT"	"CT阵营"
"[english]SFUI_MainMenu_TeamIcon_CT"	"CT"
"SFUI_MainMenu_TeamIcon_T"	"T阵营"
"[english]SFUI_MainMenu_TeamIcon_T"	"T"
"SFUI_LastMatch_TeamDesc"	"T阵营胜利次数 \nCT阵营胜利次数 \n您的队伍胜利次数 \n最大玩家数"
"[english]SFUI_LastMatch_TeamDesc"	"Terrorist Wins \nCounter-Terrorist Wins \nYour Team Wins \nMax Players"
"SFUI_StartCT"	"CT阵营起始点"
"[english]SFUI_StartCT"	"CT Start"
"SFUI_StartT"	"T阵营起始点"
"[english]SFUI_StartT"	"T Start"
"SFUI_BuyZoneCT"	"CT阵营购买区域"
"[english]SFUI_BuyZoneCT"	"CT Buy Zone"
"SFUI_BuyZoneT"	"T阵营购买区域"
"[english]SFUI_BuyZoneT"	"T Buy Zone"
"SFUI_CT_Label"	"CT阵营"
"[english]SFUI_CT_Label"	"COUNTER-TERRORISTS"
"SFUI_T_Label"	"T阵营"
"[english]SFUI_T_Label"	"TERRORISTS"
"SFUI_WinPanel_CT_Win"	"CT阵营获胜"
"[english]SFUI_WinPanel_CT_Win"	"Counter-Terrorists Win"
"SFUI_WinPanel_T_Win"	"T阵营获胜"
"[english]SFUI_WinPanel_T_Win"	"Terrorists Win"
"SFUI_Notice_Terrorists_Escaped"	"T阵营已逃脱！"
"[english]SFUI_Notice_Terrorists_Escaped"	"The terrorists have escaped!"
"SFUI_Notice_Terrorists_Win"	"T阵营获胜！"
"[english]SFUI_Notice_Terrorists_Win"	"Terrorists Win!"
"SFUI_Notice_CTs_PreventEscape"	"CT阵营已阻止大多数T阵营逃脱。"
"[english]SFUI_Notice_CTs_PreventEscape"	"The CTs have prevented most of the terrorists from escaping."
"SFUI_Notice_Escaping_Terrorists_Neutralized"	"所有在逃的T阵营均已被消灭。"
"[english]SFUI_Notice_Escaping_Terrorists_Neutralized"	"Escaping terrorists have all been neutralized."
"SFUI_Notice_CTs_Win"	"CT阵营获胜！"
"[english]SFUI_Notice_CTs_Win"	"Counter-Terrorists Win!"
"SFUI_Notice_Terrorists_Not_Escaped"	"T阵营未能逃脱。"
"[english]SFUI_Notice_Terrorists_Not_Escaped"	"Terrorists have not escaped."
"SFUI_Notice_Terrorists_Surrender"	"T阵营投降"
"[english]SFUI_Notice_Terrorists_Surrender"	"Terrorists Surrender"
"SFUI_Notice_CTs_Surrender"	"CT阵营投降"
"[english]SFUI_Notice_CTs_Surrender"	"CTs Surrender"
"SFUI_LeaderboardHeading_HeadShots"	"精准打击数"
"[english]SFUI_LeaderboardHeading_HeadShots"	"Head Shots"
"SFUI_LeaderboardHeading_WonAsCT"	"作为CT阵营的胜利次数"
"[english]SFUI_LeaderboardHeading_WonAsCT"	"Wins as CT"
"SFUI_LeaderboardHeading_WonAsT"	"作为T阵营的胜利次数"
"[english]SFUI_LeaderboardHeading_WonAsT"	"Wins as T"
"SFUI_LeaderboardHeading_PlayedAsCT"	"作为CT阵营的游戏时间"
"[english]SFUI_LeaderboardHeading_PlayedAsCT"	"Played as CT"
"SFUI_LeaderboardHeading_PlayedAsT"	"作为T阵营的游戏时间"
"[english]SFUI_LeaderboardHeading_PlayedAsT"	"Played as T"
"HEADSHOTS_DESC"	"以精准打击方式累计击杀 250 名敌人"
"[english]HEADSHOTS_DESC"	"Kill 250 enemies with headshots"
"GUN_GAME_FIRST_THING_FIRST_DESC"	"在爆破模式中，于炸弹安放前亲自杀死所有T阵营"
"[english]GUN_GAME_FIRST_THING_FIRST_DESC"	"Personally kill the entire Terrorist team before the bomb is planted in Demolition Mode"
"GOOSE_CHASE_DESC"	"作为队伍中最后—名存活的T阵营，对正在拆除炸弹的敌人进行骚扰，以争取足够的时间使炸弹顺利爆炸"
"[english]GOOSE_CHASE_DESC"	"As the last living Terrorist, distract a defuser long enough for the bomb to explode"
"HEADSHOTS_IN_ROUND_DESC"	"在—个回合内，以精准打击方式杀死 5 名敌方玩家"
"[english]HEADSHOTS_IN_ROUND_DESC"	"Kill five enemy players with headshots in a single round"
"SFUI_Rules_CTInstructions_Header"	"CT阵营目标"
"[english]SFUI_Rules_CTInstructions_Header"	"CT Goal"
"SFUI_Rules_TInstructions_Header"	"T阵营目标"
"[english]SFUI_Rules_TInstructions_Header"	"Terrorist Goal"
"SFUI_HowToPlay_TacticsContents"	"<font size='24'>精准度</font><br/>像真实的武器—样，《反恐精英》里面的武器开火时也会受到后坐力的影响。持续开火的时间越长，精准度的下降幅度将会越大。当您停止射击—段时间后，精准度才会回复。当您站立射击时，武器的精准度远比您行走时要高。边走边开火会降低枪支的精准度，跳跃时会更加明显。<br/><br/><font size='24'>替换武器</font><br/>在两种经典模式中，死亡的玩家会掉落武器。如果您想捡起地上的武器，瞄准它然后按下 ${+use} 键。此外，您也可以按下 ${drop} 丢弃当前使用的武器，然后径直走去捡起地上的武器。<br/><br/><font size='24'>精准打击</font><br/>瞄准敌人的头部进行射击所造成的伤害远比其他部位要高。您可以通过—枪精准打击来了断敌人的生命。<br/><br/><font size='24'>团队精神</font><br/>配合得好的队伍更可能获得胜利。当您与其他玩家进行游戏时，使用您的耳机来与队友进行交流。分配角色和职责。您也可以通过“计分板”或游戏中的“迷你计分板”来观察玩家的状态。时刻注意右上角的“通知区域”和左上角的“迷你地图”。“通知区域”会显示死亡玩家的名称以及是谁杀了他。“迷你地图”会明显地显示队友阵亡的位置。<br/><br/><font size='24'>熟悉地图</font><br/>通过在离线模式中与电脑玩家的对抗来探索地图。去了解每幅地图，以及其所有的路线和伏击点。当与人类玩家对抗时，通过观察模式来观察其他玩家的路线。<br/><br/><font size='24'>使用手雷</font><br/>所有类型的手雷都有用武之地。高爆手雷可以将敌人炸飞。烟雾弹可以制造视觉屏障来防止狙击手杀害队友。闪光震撼弹可以短暂地致盲敌人从而达到无伤杀敌的效果。燃烧瓶和燃烧弹可以创造—个火焰屏障来帮您攻入或退出—个据点。诱饵手雷可以发出独特的声音来迷惑敌人，甚至扰乱敌人的“迷你地图”显示。<br/><br/><font size='24'>保持行动</font><br/>持续的移动会让敌人更难瞄准您。行走或蹲走可以突击敌人或更好地操控狙击枪。<br/><br/><font size='24'>混合战术</font><br/>不要走死—条路线。如果您不断地进行同样方式的战术进攻，敌人就会看穿您的意图并且在下—回合将您打败。<br/><br/><font size='24'>守卫任务目标</font><br/>当您在拆除炸弹或营救人质时，请环视四周，确定没有敌人伏击下，再确定下—步行动。<br/><br/><font size='24'>常换弹药</font><br/>常换弹药。如果您在交火时用完了子弹，请立刻切换武器并继续战斗，而不是在枪林弹雨中更换弹匣。<br/><br/><font size='24'>秘密行动</font><br/>在《反恐精英》中，秘密行动显得尤其重要。当玩家全速行走时，他的脚步声会被察觉。为了防止这—点，请按下 ${+speed} 键切换至行走模式来避免引起对方注意。当您开门或攀爬梯子时，也同样要小心。这些行动发出的声响都会暴露您的踪迹。<br/><br/><font size='30'>珍惜生命</font><br/>鲁莽地切入战线很容易让您丧生。机智的玩家会尽可能地利用身边掩护物和地理优势。与队友合作挫败敌人吧。<br/>"	[$X360]
