"lang"
{
"Language" "russian"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Режим отображения"
		"GameUI_DisplayMonitor"		"Монитор"
		"GameUI_DisplayTV"		"Телевизор"
		"GameUI_Brightness"		"Яркость"
		"GameUI_CrosshairBehavior"		"Тип прицела"
		"GameUI_CrosshairBehaviorStatic"	"Статический"
		"GameUI_CrosshairBehaviorDynamic"	"Динамический"

		"GameUI_CrosshairStyle"			"Стиль прицела"
		"GameUI_CrosshairStyleDefault"			"По умолчанию"
		"GameUI_CrosshairStyleDefaultStatic"	"По умолчанию (статический)"
		"GameUI_CrosshairStyleClassic"			"Классический"
		"GameUI_CrosshairStyleClassicDyn"		"Классический (динамический)"
		"GameUI_CrosshairStyleClassicStatic"	"Классический (статический)"

		"GameUI_CrosshairIFF"	"Местоположение ID прицела"
		"GameUI_CrosshairIFFOn"	"Вкл."
		"GameUI_CrosshairIFFOff"	"Выкл."

		"GameUI_CrosshairSize"		"Размер прицела"
		"GameUI_CrosshairColor"		"Цвет прицела"
		"GameUI_ColorSliders"		"Цвета"
		"GameUI_ColorQuality"		"Глубина цвета"
		"GameUI_ColorGreen"			"Зелёный"
		"GameUI_ColorRed"			"Красный"
		"GameUI_ColorBlue"			"Синий"
		"GameUI_ColorYellow"		"Желтый"
		"GameUI_ColorLtBlue"		"Голубой"

		"GameUI_Language_English"				"Английский"
		"GameUI_Language_German"				"Немецкий"
		"GameUI_Language_French"				"Французский"
		"GameUI_Language_Italian"				"Итальянский"
		"GameUI_Language_Korean"				"Корейский"
		"GameUI_Language_Spanish"				"Испанский"
		"GameUI_Language_Simplified_Chinese"	"Упрощенный китайский"
		"GameUI_Language_Traditional_Chinese"	"Традиционный китайский"
		"GameUI_Language_Russian"				"Русский"
		"GameUI_Language_Thai"					"Тайский"
		"GameUI_Language_Japanese"				"Японский"
		"GameUI_Language_Portuguese"			"Португальский"
		"GameUI_Language_Polish"				"Польский"
		"GameUI_Language_Danish"				"Датский"
		"GameUI_Language_Dutch"					"Нидерландский"
		"GameUI_Language_Finnish"				"Финский"
		"GameUI_Language_Norwegian"				"Норвежский"
		"GameUI_Language_Swedish"				"Шведский"

		"GameUI_Map"			"Карта"
		"GameUI_Close"			"Закрыть"
		"GameUI_Load"			"Загрузить"
		"GameUI_Save"			"Сохранить"
		"GameUI_SaveAs"			"Сохранить как…"
		"GameUI_Refresh"		"Обновить"
		"GameUI_OpenFile"		"Открыть файл"

		"GameUI_Category_HudOptions"		"НАСТРОЙКИ ИНТЕРФЕЙСА"
		"GameUI_Category_TeamOptions"		"НАСТРОЙКИ КОМАНДЫ"
		"GameUI_Category_SpecAndScoreOptions"		"НАСТРОЙКИ НАБЛЮДЕНИЯ И ТАБЛИЦЫ ОЧКОВ"
		"GameUI_Category_ItemOptions"		"НАСТРОЙКИ ПРЕДМЕТОВ"
		"GameUI_Category_RadarOptions"		"НАСТРОЙКИ РАДАРА"
		"GameUI_Category_KeyBindings"		"НАСТРОЙКИ КЛАВИШ"
		"GameUI_Category_ControllerBindings"		"НАСТРОЙКИ КНОПОК"
		"GameUI_Category_AdvancedVideo"	"ДОПОЛНИТЕЛЬНЫЕ НАСТРОЙКИ ВИДЕО"
		"GameUI_Category_MyMusic"	"НАСТРОЙКИ МУЗЫКИ"

		"GameUI_Disconnect_DifferentClassTables"	"Сервер использует другие таблицы классов."
		"GameUI_Disconnect_ConnectionClosing"		"Соединение прервано."
		"GameUI_Disconnect_User"					"Пользователь отключился."
		"GameUI_Disconnect_Server"					"Пользователь отключен от сервера."
		"GameUI_Disconnect_ConnectionLost"			"Соединение потеряно."
		"GameUI_Disconnect_ConnectionOverflow"		"Ошибка переполнения."
		"GameUI_Disconnect_NoSpectators"			"В матче запрещены зрители."
		"GameUI_Disconnect_DisconnectByUser"		"Пользователь отключился"
		"GameUI_Disconnect_DisconnectByServer"		"Пользователь отключен от сервера"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV не может подключиться к игре напрямую."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Чистый сервер: клиент загрузил доп. файл(ы)."
		"GameUI_Disconnect_PureServer_Mismatch"		"Чистый сервер: файл клиента не совпадает с сервером.\n\nhttps://support.steampowered.com/kb_article.php?ref=8285-YOAZ-6049"
		"GameUI_Disconnect_UserCmd"					"Ошибка при разборе команд пользователя."
		"GameUI_Disconnect_RejectedByGame"			"Подключение отклонено игрой."
		"GameUI_Disconnect_ConnectionTooLossy"		"Слишком высокие потери пакетов."
		"GameUI_Disconnect_Kicked"					"Пользователь выгнан с сервера."
		"GameUI_Disconnect_TooManyCommands"			"На сервер отправлено слишком много команд."
		"GameUI_Disconnect_DeltaEntMessage"			"На сервере слишком много объектов."
		"GameUI_Disconnect_TickMessage"				"Ошибка при отправке тик-сообщения."

		"GameUI_Disconnect_ConnectionTimedout"		"Не удаётся установить соединение с сервером игры."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Потеряно соединение, в том числе с различными узлами связи в различных географических регионах. Наиболее вероятная причина — проблемы вашего соединения с интернетом."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Игровой сервер потерял соединение с основным узлом сети, который использовался в клиенте."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Проверьте соединение с интернетом. Не удалось загрузить настройки из сети доставки данных."
		"GameUI_Disconnect_LocalProblem_Other"	"Соединение прервано. Возможно, нарушено ваше соединение с интернетом."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Удалённый сервер не отвечает на запросы."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Не удалось соединиться с сервером после нескольких попыток."
		"GameUI_Disconnect_RemoteProblem_Other"				"Не удалось связаться с удалённым сервером."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Удалённый сервер неправильно настроен или предоставил недопустимый сертификат."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Удалённый сервер предоставил сертификат, не подходящий для аутентификации."
		"GameUI_Disconnect_ClosedByPeer"					"Удалённый сервер закрыл соединение."
		"GameUI_Disconnect_ClosedByPeer_Timeout"			"Удалённый сервер перестал отвечать на запросы и закрыл соединение."
		"GameUI_Disconnect_Unusual"							"Соединение прервано. Возможно, подробности указаны в консоли."
		"GameUI_Disconnect_InternalError"					"Соединение прервано из-за внутренней ошибки. Возможно, подробности указаны в консоли."

		"Workshop_Preview_ShowStatTrak"		"Показать StatTrak™"
		"Workshop_Preview_ShowNameTag"		"Показать именной ярлык"
		"Workshop_Preview_Dialog_Title"		"Верстак Мастерской"
		"Workshop_Preview_Workbench"		"Верстак"
		"Workshop_Preview_Hold"				"В руках"
		"Workshop_Preview_GreenScreen"		"Зелёный экран"
		"Workshop_Preview_Inspect"			"Осмотреть"
		"Workshop_Preview_Variant"			"Вариант"
		"Workshop_Preview_Discard"			"Отказаться"
		"Workshop_Preview_Warning"			"Внимание!"
		"Workshop_Preview_Unsaved"			"У вас есть несохраненные изменения!"
		"Workshop_Preview_Roll"				"Поворот:"
		"Workshop_Preview_RangeParams"		"Случайные параметры дальности:"
		"Workshop_Preview_CurrentXOffset"	"Текущее смещение по X:"
		"Workshop_Preview_CurrentYOffset"	"Текущее смещение по Y:"
		"Workshop_Preview_CurrentRotation"	"Текущий поворот:"
		"Workshop_Preview_X_Offset"			"Смещение по X"
		"Workshop_Preview_Y_Offset"			"Смещение по Y"
		"Workshop_Preview_Rotation"			"Поворот"
		"Workshop_Preview_Wear"				"Износ"
		"Workshop_Preview_CurrentWear"		"Текущий износ:"
		"Workshop_Preview_Submit"			"Отправить"
		"Workshop_Preview_UVChart"			"UV-чарт"
		"Workshop_Preview_Pattern"			"Шаблон"
		"Workshop_Preview_Guide"			"Руководство"
		"Workshop_Preview_Resources"		"Материалы"
		"Workshop_Preview_FAQ"				"Частые вопросы"

		// Published File Browser Dialog
		"Browse_Published_Files"		"Просмотр опубликованных файлов"
		"Published_Files"				"Опубликованные файлы:"
		"Button_Add"					"Добавить"
		"Button_Delete"					"Удалить"
		"Button_Edit_nodots"			"Изменить"
		"Button_Refresh"				"Обновить"
		"Button_Weapon_Finish"			"Раскраска оружия"
		"Button_Sticker"				"Наклейка"
		"Button_Spray"					"Граффити"
		"Button_Map"					"Карта"
		"Button_Model"					"Модель"
		"Button_Musickit"				"Набор музыки"
		"Button_All"					"Все"


		// Publish File Dialog
		"Frame_Untitled"				" "
		"Button_Edit"					"Изменить…"
		"Button_Remove"					"Удалить"
		"Label_Name"					"Имя"
		"Label_Directory"				"Папка"
		"ShowFAQ"						"Подробнее…"
		"Note" 							"Примечание"
		"Button_Search"					"Обзор…"
		"Warning"						"Предупреждение"
		"OK"							"OK"
		"Cancel_Button"					"Отмена"
		"Publish_Button"				"Опубликовать"
		"Update_Button"					"Обновить"
		"Preview_Image"					"Изображение для предпросмотра:"
		"Title_Heading"					"Название:"
		"Description_Heading"			"Описание:"
		"Workshop_Agreement"			"Я ознакомился с частыми вопросами о Мастерской и принимаю условия соглашения об использовании мастерской Steam"
