"lang" { 
"Language" "swedish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverterad mus"
"[english]GameUI_BonusMaps"		"BONUS MAPS"
"GameUI_BonusMapsCompletion"	"Slutförd"
"[english]GameUI_BonusMapsCompletion"	"Complete"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"[english]GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"[english]GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avancerat"
"[english]GameUI_BonusMapsAdvanced"	"Advanced"
"GameUI_BonusMapsBest"		"Bästa: %s1"
"[english]GameUI_BonusMapsBest"		"Best: %s1"
"GameUI_BonusMapsGoal"		"Mål: %s1"
"[english]GameUI_BonusMapsGoal"		"Goal: %s1"
"GameUI_LoadGameHelp"		"Välj ett sparat spel i listan nedan och klicka sedan på Läs in spel."
"[english]GameUI_LoadGameHelp"		"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"		"LÄS IN SPEL"
"[english]GameUI_LoadGame"		"LOAD GAME"
"GameUI_MultiplayerAdvanced"	"FLERA SPELARE, AVANCERAT"
"[english]GameUI_MultiplayerAdvanced"	"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"	"Anpassa spel för flera spelare"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer" 	"Flera spelare"
"[english]GameUI_Multiplayer" 	"Multiplayer"
"GameUI_OK"			"OK"
"[english]GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avancerat..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Avancerat"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"		"Spelarnamn"
"[english]GameUI_PlayerName"		"Player name"
"GameUI_PrimaryColor"		"Primärfärg"
"[english]GameUI_PrimaryColor"		"Primary color"
"GameUI_SecondaryColor"		"Sekundärfärg"
"[english]GameUI_SecondaryColor"		"Secondary color"
"GameUI_HighModels"		"Använd högkvalitetsmodeller"
"[english]GameUI_HighModels"		"Use high quality models"
"GameUI_PlayerModel"		"Spelarmodell"
"[english]GameUI_PlayerModel"		"Player model"
"GameUI_SpraypaintImage"	"Sprejikon"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Ändringar av sprejikonen aktiveras när du ansluter dig till en server."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"		"NYTT SPEL"
"[english]GameUI_NewGame"		"NEW GAME"
"GameUI_NewGameHelpText"	"Välj en svårighetsnivå eller träningsbanan
och klicka sedan på Spela."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training
room, then click 'Play'."
"GameUI_TrainingRoom"		"TRÄNINGSBANA"
"[english]GameUI_TrainingRoom"		"TRAINING ROOM"
"GameUI_Easy"			"Lätt"
"[english]GameUI_Easy"			"Easy"
"GameUI_Medium"			"Medium"
"[english]GameUI_Medium"			"Medium"
"GameUI_Hard"			"Svår"
"[english]GameUI_Hard"			"Hard"
"GameUI_SelectSkill"		"VÄLJ SVÅRIGHETSGRAD"
"[english]GameUI_SelectSkill"		"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"		"Starta nytt spel"
"[english]GameUI_StartNewGame"		"Start new game"
"GameUI_Next"			"Mer >"
"[english]GameUI_Next"			"More >"
"GameUI_Prev"			"< Mer"
"[english]GameUI_Prev"			"< More"
"GameUI_Play"			"Spela"
"[english]GameUI_Play"			"Play"
"GameUI_EnableEAX"		"Aktivera EAX maskinvarustöd"
"[english]GameUI_EnableEAX"		"Enable EAX Hardware Support"
"GameUI_EnableA3D"		"Aktivera A3D maskinvarustöd"
"[english]GameUI_EnableA3D"		"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Spelvolym"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"		"HEV-volym "
"[english]GameUI_HEVSuitVolume"		"HEV suit volume"
"GameUI_MP3Volume"		"MP3-volym *"
"[english]GameUI_MP3Volume"		"MP3 volume *"
"GameUI_MusicVolume"		"Musikvolym"
"[english]GameUI_MusicVolume"		"Music volume"
"GameUI_SoundQuality"		"Ljudkvalitet"
"[english]GameUI_SoundQuality"		"Sound quality"
"GameUI_Ultra"			"Mycket hög"
"[english]GameUI_Ultra"			"Very High"
"GameUI_High"			"Hög"
"[english]GameUI_High"			"High"
"GameUI_Low"			"Låg"
"[english]GameUI_Low"			"Low"
"GameUI_UseDefaults"		"Använd standard"
"[english]GameUI_UseDefaults"		"Use Defaults"
"GameUI_SetNewKey"		"Redigera"
"[english]GameUI_SetNewKey"		"Edit key"
"GameUI_ClearKey"		"Rensa"
"[english]GameUI_ClearKey"		"Clear Key"
"GameUI_SetNewButton"		"Tryck på en knapp..."
"[english]GameUI_SetNewButton"		"Press a button..."
"GameUI_ClearButton"		"Rensa"
"[english]GameUI_ClearButton"		"Clear"
"GameUI_DefaultButtons"		"Standardkontroller"
"[english]GameUI_DefaultButtons"		"Default controls"
"GameUI_Action"			"Action"
"[english]GameUI_Action"			"Action"
"GameUI_Toggle"			"Växla"
"[english]GameUI_Toggle"			"Toggle"
"GameUI_Hold"			"Håll"
"[english]GameUI_Hold"			"Hold"
"GameUI_KeyButton"		"TANGENT/KNAPP"
"[english]GameUI_KeyButton"		"KEY/BUTTON"
"GameUI_Alternate"		"ALTERNATIV"
"[english]GameUI_Alternate"		"ALTERNATE"
"GameUI_Windowed"		"Kör i ett fönster"
"[english]GameUI_Windowed"		"Run in a window"
"GameUI_Renderer"		"Renderingsfunktion"
"[english]GameUI_Renderer"		"Renderer"
"GameUI_Software"		"Programvara"
"[english]GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"[english]GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"[english]GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Ljusstyrka"
"[english]GameUI_Brightness"		"Brightness"
"GameUI_Gamma"			"Gamma"
"[english]GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Upplösning"
"[english]GameUI_Resolution"		"Resolution"
"GameUI_VideoRestart"		"Obs! Om du ändrar grafikinställningarna kommer spelet att avslutas och startas om."
"[english]GameUI_VideoRestart"		"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"		"Aktivera talstöd i det här spelet"
"[english]GameUI_EnableVoice"		"Enable voice in this game"
"GameUI_BoostMicrophone"	"Öka mikrofonförstärkning"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Mikrofonvolym"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"		"Mottagningsvolym"
"[english]GameUI_ReceiveVolume"		"Receive Volume"
"GameUI_TestMicrophone"		"Testa mikrofon"
"[english]GameUI_TestMicrophone"		"Test Microphone"
"GameUI_StopTestMicrophone"	"Avbryt mikrofontest"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Mottagningsvolym för röst *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Sändarvolym för röst *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"		"SPARA SPEL"
"[english]GameUI_SaveGame"		"SAVE GAME"
"GameUI_SaveGameHelp"		"Välj Spara nytt spel i listan om du vill skapa en ny fil, eller välj
ett tidigare sparat spel om du vill skriva över en fil."
"[english]GameUI_SaveGameHelp"		"Select 'New Save Game' in the list to create a new file, or select
a previously saved game to overwrite a file."
"GameUI_Delete"			"Ta bort"
"[english]GameUI_Delete"			"Delete"
"GameUI_Quit"			"Avsluta spelet"
"[english]GameUI_Quit"			"Quit game"
"GameUI_SteamPassword"		"Steam-lösenord"
"[english]GameUI_SteamPassword"		"Steam Password"
"GameUI_CreateServer"		"SKAPA SERVER"
"[english]GameUI_CreateServer"		"CREATE SERVER"
"GameUI_Start"			"Starta"
"[english]GameUI_Start"			"Start"
"GameUI_Console"		"Konsol"
"[english]GameUI_Console"		"Console"
"GameUI_Submit"			"Skicka"
"[english]GameUI_Submit"			"Submit"
"GameUI_Options"		"ALTERNATIV"
"[english]GameUI_Options"		"OPTIONS"
"GameUI_Keyboard"		"Tangentbord"
"[english]GameUI_Keyboard"		"Keyboard"
"GameUI_Mouse"			"Mus"
"[english]GameUI_Mouse"			"Mouse"
"GameUI_Audio"			"Ljud"
"[english]GameUI_Audio"			"Audio"
"GameUI_Video"			"Grafik"
"[english]GameUI_Video"			"Video"
"GameUI_Voice"			"Tal"
"[english]GameUI_Voice"			"Voice"
"GameUI_Advanced"		"Lås"
"[english]GameUI_Advanced"		"Lock"
"GameUI_Server"			"Server"
"[english]GameUI_Server"			"Server"
"GameUI_Game"			"Spel" [$WIN32]
"[english]GameUI_Game"			"Game"
"GameUI_SavedGame"		"Sparat spel"
"[english]GameUI_SavedGame"		"Saved Game"
"GameUI_ElapsedTime"		"Tid som förflutit"
"[english]GameUI_ElapsedTime"		"Elapsed Time"
"GameUI_TimeStamp"		"Tidsstämpel"
"[english]GameUI_TimeStamp"		"Time Stamp"
"GameUI_KeyboardSettings"	"Tangentbordsinställningar"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Vill du återställa alla åtgärder till standardtangenterna?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Vill du återställa alla standardinställningar för handkontrollsalternativ?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"NYTT SPEL"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"SPELA DEMO"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"BONUSKARTOR"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"LÄS IN SPEL"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"SPARA SPEL"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"FLERA SPELARE "
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"SÖK EFTER SERVRAR"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"VÄNNER"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"ANPASSA"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"SKAPA SERVER"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"ALTERNATIV"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements" "FRAMSTEG"
"[english]GameUI_GameMenu_Achievements" "ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"SPELARSTATISTIK"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"		"AVSLUTA"
"[english]GameUI_GameMenu_Quit"		"QUIT"
"GameUI_PasswordsDontMatch"	"De angivna lösenorden stämmer inte överens."
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Du måste ange ett lösenord"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Felaktigt lösenord"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Det går inte att avaktivera innehållskontrollen eftersom den inte är aktiv"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"		"LÄSER IN..."
"[english]GameUI_Loading"		"LOADING..."
"GameUI_LoadingGame"		"LÄSER IN"
"[english]GameUI_LoadingGame"		"LOADING"
"GameUI_Disconnected"		"Anslutningen bröts"
"[english]GameUI_Disconnected"		"Disconnected"
"GameUI_ConnectionFailed" 	"Det gick inte att ansluta till servern."
"[english]GameUI_ConnectionFailed" 	"Could not connect to server."
"GameUI_DisconnectedFrom" "Anslutningen till servern har brutits."
"[english]GameUI_DisconnectedFrom" "You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended" "Anslutningen till servern har brutits.
Orsak: %s1"
"[english]GameUI_DisconnectedFromServerExtended" "You have been disconnected from the server.
Reason: %s1"
"GameUI_EstablishingConnection" "Etablerar nätverksanslutning till server..."
"[english]GameUI_EstablishingConnection" "Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Analyserar serverinfo..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"		"Validerar spelresurser..."
"[english]GameUI_CheckCRCs"		"Validating game resources..."
"GameUI_PrecacheResources"	"Läser in spelresurser..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"		"Analyserar spelinfo..."
"[english]GameUI_ParseBaseline"		"Parsing game info..."
"GameUI_StartingServer"	"Startar lokal spelserver..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"		"Visningsläge"
"[english]GameUI_DisplayMode"		"Display Mode"
"GameUI_Fullscreen"		"Helskärm"
"[english]GameUI_Fullscreen"		"Full screen"
"GameUI_AspectRatio"		"Bildförhållande"
"[english]GameUI_AspectRatio"		"Aspect Ratio"
"GameUI_AspectNormal"		"Normal (4:3)"
"[english]GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Widescreen 16:9"
"[english]GameUI_AspectWide16x9"		"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Widescreen 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"		"Widescreen"
"[english]GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"			"Cd-kod"
"[english]GameUI_CDKey"			"CD Key"
"GameUI_EnterCDKey"		"Ange din cd-kod som finns
på skivfodralet."
"[english]GameUI_EnterCDKey"		"Please enter your CD Key, which can be
found printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"    "Hosting tillhandahålls av:"
"[english]GameUI_LoadingDialog_ContentHosting"    "Content hosting provided by:"
"GameUI_ColorSliders" 		"Färger"
"[english]GameUI_ColorSliders" 		"Colors"
"GameUI_ColorQuality" 		"Färgkvalitet"
"[english]GameUI_ColorQuality" 		"Color Quality"

"GameUI_CDKey_Invalid_Text"	"Du har angett en ogiltig cd-kod."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"FELAKTIG CD-KOD"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Du har angett en felaktig cd-kod för många gånger. Avslutar..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"FORTSÄTT SPELET"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"AVBRYT ANSLUTNINGEN"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"BYT SPEL"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"STÄNG AV SPELARLJUD"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"

"GameUI_OutOfDate_Title"	"SPELET ÄR FÖR GAMMALT"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Spelet är för gammalt.
Klicka på OK om du vill gå till Valves webbplats och hämta de senaste uppdateringarna."
"[english]GameUI_OutOfDate_Msg"		"Your game is out of date.
Click OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"  "AVSLUTA SPELET"
"[english]GameUI_QuitConfirmationTitle"  "QUIT GAME"
"GameUI_QuitConfirmationText"   "Vill du sluta spela nu?"
"[english]GameUI_QuitConfirmationText"   "Do you wish to stop playing now?"
"GameUI_Disconnect"			"Avbryt anslutningen"
"[english]GameUI_Disconnect"			"Disconnect"
"GameUI_DisconnectConfirmationText"	"Vill du lämna spelet?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Om du avbryter anslutningen sparkas alla spelare ut. Vill du lämna spelet?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"							
"GameUI_ChangeGame"		"Byt spel"
"[english]GameUI_ChangeGame"		"Change game"
"GameUI_NoOtherGamesAvailable"  "Det finns inga andra tillgängliga spel just nu."
"[english]GameUI_NoOtherGamesAvailable"  "There are no other games available to play."
"GameUI_ForceGameRestart"	"Om du byter spel kommer motorn att starta om."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"		"Använder Miles Sound System. Copyright © 1991-2001 RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"		"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Avspelning med MPEG Layer-3 tillhandahålls med Miles Sound System från RAD Game Tools, Inc. Ljudkomprimeringstekniken MPEG Layer-3 licensieras av Fraunhofer IIS och THOMSON multimedia."
"[english]GameUI_Miles_Audio"		"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"               "Med Bink Video. Copyright © 1997-2007 RAD Game Tools, Inc."
"[english]GameUI_Bink"               "Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Avaktivera röst i spelet"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Aktivera röst i spelet"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"AKTIVA SPELARE – %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"		"Din kompis namn"
"[english]GameUI_FriendsName"		"Friends name"
"GameUI_Properties"		"Egenskaper"
"[english]GameUI_Properties"		"Properties"

"GameUI_AddFriendTitle"		"VÄNNER – LÄGG TILL EN VÄN"
"[english]GameUI_AddFriendTitle"		"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%namn% finns redan i din kompislista.
Observera att de inte visas med onlinestatus förrän de har godkänt din kompisförfrågan."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.
Note that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"Det gick inte att lägga till %namn% i listan.
Det kan bero på ett anslutningsfel eller att personen inte använder Vänner-funktionen."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.
There was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Det finns inga andra spelare i spelet."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"		"SNABBSPARAT"
"[english]GameUI_QuickSave"		"QUICK SAVE"
"GameUI_AutoSave"		"AUTOSPARAT"
"[english]GameUI_AutoSave"		"AUTO SAVE"
"GameUI_AutoSaveLabel"		"AUTO:"
"[english]GameUI_AutoSaveLabel"		"AUTO:"
"GameUI_UserSaveLabel"		"ANVÄNDARE:"
"[english]GameUI_UserSaveLabel"		"USER:"
"GameUI_Type"			"Typ"
"[english]GameUI_Type"			"Type"
"GameUI_ServerName"		"Servernamn"
"[english]GameUI_ServerName"		"Server name"
"GameUI_MaxPlayers"		"Max. Spelare:"
"[english]GameUI_MaxPlayers"		"Max. Players:"
"GameUI_Password"		"Lösenord"
"[english]GameUI_Password"		"Password"

"GameUI_DARK"			"MÖRKER"
"[english]GameUI_DARK"			"DARK"
"GameUI_LIGHT"			"LJUS"
"[english]GameUI_LIGHT"			"LIGHT"
"GameUI_VerifyingResources"	 "Verifierar resurser..."
"[english]GameUI_VerifyingResources"	 "Verifying resources..."
"GameUI_VerifyingAndDownloading" "Verifierar och hämtar resurser..."
"[english]GameUI_VerifyingAndDownloading" "Verifying and downloading resources..."
"GameUI_UpdatingSteamResources" "Uppdaterar Steam-resurser"
"[english]GameUI_UpdatingSteamResources" "Updating steam resources"

"GameUI_DownloadFailed"		"Det gick inte att hämta %s1"
"[english]GameUI_DownloadFailed"		"Could not download %s1"
"GameUI_DownloadFailedZeroLen"		"Det gick inte att hämta %s1:
Filen innehåller inga data"
"[english]GameUI_DownloadFailedZeroLen"		"Could not download %s1:
File has no data"
"GameUI_DownloadFailedConClosed"	"Det gick inte att hämta %s1:
Anslutningen avbröts av fjärrvärd"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:
Connection closed by remote host"
"GameUI_DownloadFailedBadURL"		"Det gick inte att hämta %s1:
Ogiltig webbadress"
"[english]GameUI_DownloadFailedBadURL"		"Could not download %s1:
Invalid URL"
"GameUI_DownloadFailedBadProtocol"	"Det gick inte att hämta %s1:
Endast HTTP fungerar "
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:
Only HTTP is supported"
"GameUI_DownloadFailedCantBind"		"Det gick inte att hämta %s1:
Det går inte att binda uttag"
"[english]GameUI_DownloadFailedCantBind"		"Could not download %s1:
Cannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Det gick inte att hämta %s1:
Det gick inte att ansluta till servern"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:
Cannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Det gick inte att hämta %s1:
Det gick inte att hämta filinfo från servern"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:
