"lang"
{
"Language"	"romanian"
"Tokens"
{
"SFUI_On"	"Activată"
"[english]SFUI_On"	"On"
"SFUI_Off"	"Dezactivată"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"Rănire aliați:"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"Scenariu:"
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"Fonduri inițiale:"
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"Durata jocului:"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"Durată per rundă:"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"Timp de echipare:"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"Durata meciului:"
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"Vizionează:"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"Boți:"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"Autocumpărare echipament de bază:"
"[english]SFUI_AutoBuyColon"	"Auto-Buy Basic Equipment:"
"SFUI_Minutes"	"minute"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"secunde"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"runde"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} Anulează"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} Ok"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${cancel} Anulează ${confirm} Ok"
"[english]SFUI_Legend_OkCancel"	"${cancel} Cancel     ${confirm} OK"
"SFUI_Play"	"JOACĂ"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"ÎNAPOI"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeFreestyle"	"ANTRENARE"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameMode"	"Mod"
"[english]SFUI_GameMode"	"Mode"
"SFUI_GameModeCasual"	"Casual"
"[english]SFUI_GameModeCasual"	"Casual"
"SFUI_GameModeCompetitive"	"Competitiv"
"[english]SFUI_GameModeCompetitive"	"Competitive"
"SFUI_GameModeGGProgressive"	"Arms Race"
"[english]SFUI_GameModeGGProgressive"	"Arms Race"
"SFUI_GameModeGGBomb"	"Demolition"
"[english]SFUI_GameModeGGBomb"	"Demolition"
"SFUI_HalftimePrompt"	"JUMĂTATEA MECIULUI"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"Conectează-te sau renunță oricând la meciurile create după reguli Casual.\nCumpără noi arme cu banii obținuți și câștigă runda eliminând echipa adversă sau îndeplinind obiectivul."
"[english]SFUI_GameModeCasualDesc"	"Freely drop in and drop out of games using the Casual ruleset.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeCompetitiveDesc"	"Participă la meciuri care-ți influențează grupa valorică.\nCumpără noi arme în fiecare rundă cu banii obținuți.\n\nCâștigă runda eliminând echipa adversă sau îndeplinind obiectivul."
"[english]SFUI_GameModeCompetitiveDesc"	"Commit to a full match that affects your Skill Group.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeFreestyleDesc"	"· Hărți clasice pentru meciuri locale\n· Dificultatea boților poate fi schimbată"
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"Îmbunătățește-ți arma eliminând inamici.\n\nCâștigă meciul fiind primul jucător care obține o ucidere folosind cuțitul de aur."
"[english]SFUI_GameModeGGProgressiveDesc"	"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
"SFUI_GameModeGGBombDesc"	"Îmbunătățește-ți arma ucigând inamici.\n\nCâștigă runda eliminând echipa adversă sau îndeplinind obiectivul."
"[english]SFUI_GameModeGGBombDesc"	"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeProgressDisclaimer"	"Înregistrarea statisticilor este dezactivată."	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"Înregistrarea statisticilor este dezactivată."	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"Perioadă de probă (Timp rămas: %s1:%s2)"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"Perioada de probă s-a încheiat"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"Perioadă de probă"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"Bun venit în perioada de probă pentru Counter Strike. Toate funcționalitățile jocului vor fi disponibile pe întreaga durată a acesteia"
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"Perioada de probă pentru jocul Counter Strike a expirat"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"Perioadă de probă activă (%s1 minute rămase)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"Perioadă de probă activă (1 minut rămas)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"Profil de probă conectat"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"Perioada de probă necesită un profil conectat"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"Stocare Profil de Probă"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"Perioada de probă necesită un profil conectat ce poate fi modificat"
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"Dificultatea boților"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"Fără boți"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"Ușoară"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"Scăzută"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"Moderată"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"Ridicată"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"Foarte ridicată"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"Oricine"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"Doar echipa"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"Ostatici"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"Dezamorsare"
"[english]SFUI_BombMap"	"Defuse"
"SFUI_GunGameProgressiveMap"	"Arms Race"
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"Demolition"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"Dust"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"Dust II"
"[english]SFUI_Map_de_dust2"	"Dust II"
"SFUI_Map_de_train"	"Train"
"[english]SFUI_Map_de_train"	"Train"
"SFUI_Map_de_inferno"	"Inferno"
"[english]SFUI_Map_de_inferno"	"Inferno"
"SFUI_Map_de_nuke"	"Nuke"
"[english]SFUI_Map_de_nuke"	"Nuke"
"SFUI_Map_de_shorttrain"	"Shorttrain"
"[english]SFUI_Map_de_shorttrain"	"Shorttrain"
"SFUI_Map_random"	"Aleatorie"
"[english]SFUI_Map_random"	"Random"
"SFUI_Map_ar_baggage"	"Baggage"
"[english]SFUI_Map_ar_baggage"	"Baggage"
"SFUI_Map_ar_shoots"	"Shoots"
"[english]SFUI_Map_ar_shoots"	"Shoots"
"SFUI_Map_de_bank"	"Bank"
"[english]SFUI_Map_de_bank"	"Bank"
"SFUI_Map_de_lake"	"Lake"
"[english]SFUI_Map_de_lake"	"Lake"
