"lang"
{
"Language"	"greek"
"Tokens"
{
"SFUI_On"	"Ενεργή"
"[english]SFUI_On"	"On"
"SFUI_Off"	"Ανενεργή"
"[english]SFUI_Off"	"Off"
"SFUI_FriendlyFireColon"	"Φίλια πυρά:"
"[english]SFUI_FriendlyFireColon"	"Friendly Fire:"
"SFUI_ScenarioColon"	"Σενάριο:"
"[english]SFUI_ScenarioColon"	"Scenario:"
"SFUI_CashColon"	"Αρχικά χρήματα:"
"[english]SFUI_CashColon"	"Starting Cash:"
"SFUI_GameTimeColon"	"Χρόνος παιχνιδιού:"
"[english]SFUI_GameTimeColon"	"Game Time:"
"SFUI_TimePerRoundColon"	"Χρόνος γύρου:"
"[english]SFUI_TimePerRoundColon"	"Time Per Round:"
"SFUI_BuyTimeColon"	"Χρόνος αγοράς:"
"[english]SFUI_BuyTimeColon"	"Buy Time:"
"SFUI_WinMatchColon"	"Διάρκεια παιχνιδιού:"
"[english]SFUI_WinMatchColon"	"Match Length:"
"SFUI_SpectateColon"	"Παρακολούθηση:"
"[english]SFUI_SpectateColon"	"Spectate:"
"SFUI_BotsColon"	"Bot:"
"[english]SFUI_BotsColon"	"Bots:"
"SFUI_AutoBuyColon"	"Αυτόματη αγορά βασικού εξοπλισμού:"
"[english]SFUI_AutoBuyColon"	"Auto-Buy Basic Equipment:"
"SFUI_Minutes"	"λεπτά"
"[english]SFUI_Minutes"	"minutes"
"SFUI_Seconds"	"δευτερόλεπτα"
"[english]SFUI_Seconds"	"seconds"
"SFUI_Rounds"	"γύροι"
"[english]SFUI_Rounds"	"rounds"
"SFUI_Legend_Cancel"	"${cancel} Άκυρο"
"[english]SFUI_Legend_Cancel"	"${cancel} Cancel"
"SFUI_Legend_Ok"	"${confirm} OΚ"
"[english]SFUI_Legend_Ok"	"${confirm} OK"
"SFUI_Legend_OkCancel"	"${cancel} Άκυρο ${confirm} OK"
"[english]SFUI_Legend_OkCancel"	"${cancel} Cancel     ${confirm} OK"
"SFUI_Play"	"ΕΝΑΡΞΗ"
"[english]SFUI_Play"	"PLAY"
"SFUI_Back"	"ΠΙΣΩ"
"[english]SFUI_Back"	"BACK"
"SFUI_GameTypeFreestyle"	"ΕΞΑΣΚΗΣΗ"
"[english]SFUI_GameTypeFreestyle"	"PRACTICE"
"SFUI_GameMode"	"Τύπος"
"[english]SFUI_GameMode"	"Mode"
"SFUI_GameModeCasual"	"Casual"
"[english]SFUI_GameModeCasual"	"Casual"
"SFUI_GameModeCompetitive"	"Competitive"
"[english]SFUI_GameModeCompetitive"	"Competitive"
"SFUI_GameModeGGProgressive"	"Arms Race"
"[english]SFUI_GameModeGGProgressive"	"Arms Race"
"SFUI_GameModeGGBomb"	"Demolition"
"[english]SFUI_GameModeGGBomb"	"Demolition"
"SFUI_HalftimePrompt"	"ΗΜΙΧΡΟΝΟ"
"[english]SFUI_HalftimePrompt"	"HALFTIME"
"SFUI_GameModeCasualDesc"	"Συνδεθείτε και αποχωρήστε ελεύθερα σε παιχνίδια Casual.\nΑγοράστε νέα όπλα κάθε γύρο με τα χρήματα που κερδίζετε και κερδίστε το γύρο εξουδετερώνοντας την άλλη ομάδα ή ολοκληρώνοντας τον στόχο."
"[english]SFUI_GameModeCasualDesc"	"Freely drop in and drop out of games using the Casual ruleset.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeCompetitiveDesc"	"Δεσμεύεστε σε έναν πλήρη αγώνα που θα καθορίσει την ομάδα ικανοτήτων σας.\nΑγοράστε νέα όπλα κάθε γύρο με τα χρήματα που κερδίζετε και κερδίστε το γύρο εξουδετερώνοντας την άλλη ομάδα ή ολοκληρώνοντας τον στόχο."
"[english]SFUI_GameModeCompetitiveDesc"	"Commit to a full match that affects your Skill Group.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeFreestyleDesc"	"∙ Κλασικοί χάρτες για έναν παίκτη\n∙ Προσαρμοζόμενο επίπεδο δυσκολίας Bot."
"[english]SFUI_GameModeFreestyleDesc"	"· Single player classic maps\n· Customizable bot difficulty"
"SFUI_GameModeGGProgressiveDesc"	"Αναβαθμίστε το όπλο σας εξολοθρεύοντας εχθρούς.\n\nΝικήστε το παιχνίδι σκοτώνοντας πρώτος με το χρυσό μαχαίρι."
"[english]SFUI_GameModeGGProgressiveDesc"	"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
"SFUI_GameModeGGBombDesc"	"Αναβαθμίστε το όπλο σας σκοτώνοντας εχθρούς.\n\nΚερδίστε το γύρο εξολοθρεύοντας την άλλη ομάδα ή ολοκληρώνοντας τον στόχο."
"[english]SFUI_GameModeGGBombDesc"	"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeProgressDisclaimer"	"Χωρίς καταγραφή στατιστικών."	[$WIN32||$X360]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_GameModeProgressDisclaimer"	"Χωρίς καταγραφή στατιστικών."	[$PS3]
"[english]SFUI_GameModeProgressDisclaimer"	"No stats tracking."
"SFUI_TrialTimeRemaining"	"Δοκιμαστική λειτουργία (απομένει %s1:%s2)"
"[english]SFUI_TrialTimeRemaining"	"Trial mode (%s1:%s2 remaining)"
"SFUI_TrialTimeExpired"	"Η δοκιμαστική έκδοση έληξε"
"[english]SFUI_TrialTimeExpired"	"Trial mode expired"
"SFUI_TrialWelcomeTitle"	"Δοκιμαστική έκδοση"
"[english]SFUI_TrialWelcomeTitle"	"Trial Mode"
"SFUI_TrialWelcomeMessage"	"Καλώς ορίσατε στη δοκιμαστική έκδοση του Counter Strike. Όλα τα χαρακτηριστικά του παιχνιδιού ξεκλειδώνονται κατά την διάρκεια της δοκιμαστικής περιόδου."
"[english]SFUI_TrialWelcomeMessage"	"Welcome to the Counter Strike game trial. All game features are unlocked for the duration of the trial period"
"SFUI_TrialWelcomeMessageExpired"	"Η δοκιμαστική περίοδος του Counter Strike έχει λήξει"
"[english]SFUI_TrialWelcomeMessageExpired"	"The Counter Strike game trial period has expired"
"SFUI_TrialHudTextMinutes"	"Δοκιμή ενεργή (απομένουν %s1 λεπτά)"
"[english]SFUI_TrialHudTextMinutes"	"Trial Active (%s1 minutes left)"
"SFUI_TrialHudTextMinute"	"Δοκιμή ενεργή (απομένει 1 λεπτό)"
"[english]SFUI_TrialHudTextMinute"	"Trial Active (1 minute left)"
"SFUI_TrialSignOutTitle"	"Δοκιμαστικό προφίλ συνδέθηκε"
"[english]SFUI_TrialSignOutTitle"	"Trial Signed In Profile"
"SFUI_TrialSignOutMsg"	"Ένα συνδεδεμένο προφίλ απαιτείται για την δοκιμαστική έκδοση"
"[english]SFUI_TrialSignOutMsg"	"A signed in profile is required for trial mode"
"SFUI_TrialMUPullTitle"	"Αποθηκευτικός χώρος δοκιμαστικού προφίλ"
"[english]SFUI_TrialMUPullTitle"	"Trial Profile Storage"
"SFUI_TrialMUPullMsg"	"Η δοκιμαστική έκδοση απαιτεί ένα εγγράψιμο συνδεδεμένο προφίλ."
"[english]SFUI_TrialMUPullMsg"	"Trial mode requires a writable signed in profile"
"SFUI_BotDifficulty"	"Δυσκολία Bot"
"[english]SFUI_BotDifficulty"	"Bot Difficulty"
"SFUI_BotDifficulty0"	"Χωρίς Bot"
"[english]SFUI_BotDifficulty0"	"No Bots"
"SFUI_BotDifficulty1"	"Αβλαβή"
"[english]SFUI_BotDifficulty1"	"Harmless Bots"
"SFUI_BotDifficulty2"	"Χαμηλή"
"[english]SFUI_BotDifficulty2"	"Easy Bots"
"SFUI_BotDifficulty3"	"Μεσαία"
"[english]SFUI_BotDifficulty3"	"Medium Bots"
"SFUI_BotDifficulty4"	"Υψηλή"
"[english]SFUI_BotDifficulty4"	"Hard Bots"
"SFUI_BotDifficulty5"	"Μέγιστη"
"[english]SFUI_BotDifficulty5"	"Expert Bots"
"SFUI_SpectateAnyone"	"Οποιονδήποτε"
"[english]SFUI_SpectateAnyone"	"Anyone"
"SFUI_SpectateTeamOnly"	"Μόνο ομάδα"
"[english]SFUI_SpectateTeamOnly"	"Team only"
"SFUI_HostageMap"	"Όμηρος"
"[english]SFUI_HostageMap"	"Hostage"
"SFUI_BombMap"	"Αφόπλιση"
"[english]SFUI_BombMap"	"Defuse"
"SFUI_GunGameProgressiveMap"	"Arms Race"
"[english]SFUI_GunGameProgressiveMap"	"Arms Race"
"SFUI_GunGameTRMap"	"Κατεδάφιση"
"[english]SFUI_GunGameTRMap"	"Demolition"
"SFUI_Map_de_dust"	"Dust"
"[english]SFUI_Map_de_dust"	"Dust"
"SFUI_Map_de_dust2"	"Dust II"
