"lang"
{
"Language" "greek"

	"UI_Operation10_MissionCard_01"						"ΒΑΛΤΕ ΜΠΡΟΣ ΤΙΣ ΜΗΧΑΝΕΣ ΣΑΣ"
	"UI_Operation10_MissionCard_02"						"ΔΙΑΣΤΗΜΙΚΗ ΒΟΛΗ"
	"UI_Operation10_MissionCard_03"						"ΑΠΟΣΤΑΣΙΟΜΕΤΡΟ"
	"UI_Operation10_MissionCard_04"						"ΠΛΗΡΗΣ ΑΠΑΣΧΟΛΗΣΗ"
	"UI_Operation10_MissionCard_05"						"ΤΑΧΥΔΑΚΤΥΛΟΥΡΓΙΚΑ"
	"UI_Operation10_MissionCard_06"						"ΓΥΡΟΣ ΤΟΥ ΚΟΣΜΟΥ"
	"UI_Operation10_MissionCard_07"						"ΑΥΤΟΣΧΕΔΙΑΣΤΕ"
	"UI_Operation10_MissionCard_08"						"ΚΑΛΩΣ ΟΡΙΣΑΤΕ ΣΤΗ ΖΟΥΓΚΛΑ"
	"UI_Operation10_MissionCard_09"						"ΚΡΑΤΗΣΤΕ ΤΑ ΜΑΤΙΑ ΣΑΣ ΑΝΟΙΚΤΑ"
	"UI_Operation10_MissionCard_10"						"ΚΟΝΤΟΦΘΑΛΜΑ"
	"UI_Operation10_MissionCard_11"						"ΜΟΝΟΔΙΑΣΤΑΤΟ ΜΥΑΛΟ"
	"UI_Operation10_MissionCard_12"						"ΠΑΡΑΛΗΡΗΜΑ"
	"UI_Operation10_MissionCard_13"						"GLOBAL ELITE ΜΕΣΩ VERTIGO"
	"UI_Operation10_MissionCard_14"						"ΠΟΛΕΜΟΣ ΕΠΙΚΡΑΤΗΣΗΣ"
	"UI_Operation10_MissionCard_15"						"ΤΕΡΜΑ ΟΙ ΤΣΙΓΚΟΥΝΙΕΣ"
	"UI_Operation10_MissionCard_16"						"ΑΡΧΑΙΟΣ ΚΙΝΔΥΝΟΣ"

	"UI_Operation11_MissionCard_01"						"Εβδομάδα του Καρχαρία"
	"UI_Operation11_MissionCard_02"						"Κλείστε τη SEALφωνία"
	"UI_Operation11_MissionCard_03"						"Σήκωσε Κύμα"
	"UI_Operation11_MissionCard_04"						"Gendarmerie"
	"UI_Operation11_MissionCard_05"						"Τροπικός Παράδεισος"
	"UI_Operation11_MissionCard_06"						"Συμπλοκή στη Ζούγκλα"
	"UI_Operation11_MissionCard_07"						"Γη, Θάλασσα και Αέρας"
	"UI_Operation11_MissionCard_08"						"Μίντγουεϊ"
	"UI_Operation11_MissionCard_09"						"Ναυτικό Μίλι"
	"UI_Operation11_MissionCard_10"						"Αποσυμπίεση"
	"UI_Operation11_MissionCard_11"						"Νερό, Νερό Παντού"
	"UI_Operation11_MissionCard_12"						"Θυμηθείτε την Εκπαίδευσή Σας"
	"UI_Operation11_MissionCard_13"						"Εφαρμοσμένη Ωκεανογραφία"
	"UI_Operation11_MissionCard_14"						"Λίγος Ανταγωνισμός"
	"UI_Operation11_MissionCard_15"						"Κοραλλιογενής Ύφαλος"
	"UI_Operation11_MissionCard_16"						"Παλίρροια!"

	// Chat lines with friendly-colorized speaker (Felix Riley:)
	"vcd_op09_coopmission_web_felix_mission_broke_radio_01"				" Felix Riley: Τα τούνελ προκαλούν παρεμβολές. Κλείνω μέχρι να επιστρέψετε έξω.\n"
	"vcd_op09_coopmission_web_felix_mission_complete_01"				" Felix Riley: Μόλις γυρίσετε σπίτι αυτό το δείγμα πάει κατευθείαν στο εργαστήριο! Ώρα να ανακαλύψουμε τι σχεδιάζει ο Kriegeld...\n"
	"vcd_op09_coopmission_web_felix_mission_deployed_01"				" Felix Riley: Η πηγή μου λέει ότι τα δείγματα κρατούνται στα τούνελ κάτω από το Kasbah. Πηγαίνετε εκεί, πάρτε ένα δείγμα και βγείτε έξω πριν καταλάβει κανένας ότι ήμασταν εδώ.\n"
	"vcd_op09_coopmission_web_felix_mission_enter_tunnels_01"			" Felix Riley: Να η είσοδος. Δε ξέρουμε τι είδους αντίσταση υπάρχει εκεί κάτω, οπότε μείνετε σε εγρήγορση.\n"
	"vcd_op09_coopmission_web_felix_mission_find_sample_01"				" Felix Riley: Πολύ καλά, ασφαλίσατε το δείγμα. Τώρα ας σας πάμε σπίτι.\n"
	"vcd_op09_coopmission_web_felix_mission_find_tunnels_01"			" Felix Riley: Δε βάζεις τόσους πολλούς φρουρούς γύρω από κάτι που δε χρειάζεται προστασία. Η είσοδος πρέπει να είναι κάπου εδώ γύρω.\n"
	"vcd_op09_coopmission_web_felix_mission_helicopter_close_01"		" Felix Riley: Πιο γρήγορα! Πρέπει να φύγετε από εδώ τώρα!\n"
	"vcd_op09_coopmission_web_felix_mission_helicopter_close_02"		" Felix Riley: Κουνηθείτε! Πρέπει να φύγετε από εκεί τώρα!\n"
	"vcd_op09_coopmission_web_felix_mission_intro_01"					" Felix Riley: Ο Franz Kriegeld, ένας από τους κορυφαίους αξιωματικούς της Valeria, έχει επιχειρήσεις από ένα ιδιωτικό νησί στη Μεσόγειο και βουτάει τα δακτυλάκια του σε βιολογικό πόλεμο. Πρέπει να διεισδύσετε στην εγκατάσταση και να πάρετε ένα δείγμα από οποιαδήποτε βιοτεχνολογία αναπτύσσει, οπότε επιλέξτε τον εξοπλισμό σας και πηγαίνετε στη ζώνη παράταξης. Καλώς ορίσατε στην Επιχείρηση Shattered Web.\n"
	"vcd_op09_coopmission_web_felix_mission_kasbah_01"					" Felix Riley: Να το Kasbah. Ασφαλίστε την περιοχή και βρείτε ένα τρόπο να μπείτε στα υπόγεια τούνελ.\n"
	"vcd_op09_coopmission_web_felix_mission_leave_tunnels_01"			" Felix Riley: Χαίρομαι που βγήκατε από εκεί αρτιμελείς. Έχουμε ένα ελικόπτερο σε αναμονή για να φύγετε. Πηγαίνετε στην ακτή και ασφαλίστε μια ζώνη προσγείωσης.\n"
	"vcd_op09_coopmission_web_felix_mission_lz_holdout_01"				" Felix Riley: Καλή δουλειά, το ελικόπτερο ξεκίνησε. Εκτιμώμενος χρόνος ένα λεπτό.\n"
	"vcd_op09_coopmission_web_felix_mission_missile_01"					" Felix Riley: Εισερχόμενος πύραυλος!\n"
	"vcd_op09_coopmission_web_felix_mission_new_lz_01"					" Felix Riley: Ανακατεύθυνση του ελικοπτέρου σε μια νέα ζώνη προσγείωσης, ακολουθήστε την ακτή.\n"
	"vcd_op09_coopmission_web_felix_mission_new_lz_02"					" Felix Riley: Ανακατεύθυνση του ελικοπτέρου σε μια νέα ζώνη προσγείωσης, ακολουθήστε την ακτή.\n"
	"vcd_op09_coopmission_web_felix_mission_radar_station_01"			" Felix Riley: Υπάρχει ένα ελικοδρόμιο κοντά, ασφαλίστε το και θα σας βγάλουμε από εκεί.\n"
	"vcd_op09_coopmission_web_m2_felix_all_bombs_planted"				" Felix Riley: Καλή δουλειά! Τώρα κινηθείτε προς την κορυφή για να αρχίσουμε να ψάχνουμε τον Franz.\n"
	"vcd_op09_coopmission_web_m2_felix_attack_heli_01"					" Felix Riley: Φίλια πυρά! Επικεντρωθείτε στη βάρκα, όχι στο ελικόπτερο!\n"
	"vcd_op09_coopmission_web_m2_felix_attack_heli_02"					" Felix Riley: Τι κάνετε; Αυτό το ελικόπτερο είναι δικό μας!\n"
	"vcd_op09_coopmission_web_m2_felix_boat_destroy_01"					" Felix Riley: Τέλεια! Τα ψάρια μπορούν να κανονίσουν ό,τι έμεινε από αυτόν. Πηγαίνετε στο ελικόπτερο και ας φύγουμε από εδώ!\n"
	"vcd_op09_coopmission_web_m2_felix_boat_escape_01"					" Felix Riley: Να πάρει, ξέφυγε.\n"
	"vcd_op09_coopmission_web_m2_felix_boat_nag2_01"					" Felix Riley: Εδώ κάτω, κοντά στο λιμάνι! Ανοίξατε πυρ!\n"
	"vcd_op09_coopmission_web_m2_felix_boat_nag2_alt_01"				" Felix Riley: Δεν μπορούμε να ξοδέψουμε άλλο χρόνο! Καθαρίστε αυτή τη βάρκα!\n"
	"vcd_op09_coopmission_web_m2_felix_briefing_01"						" Felix Riley: Γεια πράκτορες και συγγνώμη που σας άφησα να περιμένετε. Σας χρειαζόμαστε να καταστρέψετε οποιεσδήποτε εγκαταστάσεις παραγωγής ιού και να συλλάβετε ή να σκοτώσετε τον Franz Kriegeld.\n"
	"vcd_op09_coopmission_web_m2_felix_c4_nag_01"						" Felix Riley: Τι περιμένετε; Βάλτε αυτά τα εκρηκτικά!\n"
	"vcd_op09_coopmission_web_m2_felix_c4_nag_alt_01"					" Felix Riley: Τι περιμένετε; Βάλτε τα εκρηκτικά!\n"
	"vcd_op09_coopmission_web_m2_felix_elevator_01"						" Felix Riley: Ο ανελκυστήρας είναι χαλασμένος. Βρείτε έναν άλλο δρόμο για να βγείτε από εκεί.\n"
	"vcd_op09_coopmission_web_m2_felix_enter_facility_01"				" Felix Riley: Μεγάλη επιχείρηση είχαν εκεί κάτω.\n"
	"vcd_op09_coopmission_web_m2_felix_enter_office_01"					" Felix Riley: Τι; Πώς ξέφυγε; Ψάξτε την περιοχή, θα πρέπει να είναι κοντά!\n"
	"vcd_op09_coopmission_web_m2_felix_find_entrance_01"				" Felix Riley: Να η είσοδος. Συνεχίστε με προσοχή. Το μέρος θα πρέπει να είναι γεμάτο με Phoenix.\n"
	"vcd_op09_coopmission_web_m2_felix_find_exit_01"					" Felix Riley: Αυτό είναι, τρέξτε πίσω του!\n"
	"vcd_op09_coopmission_web_m2_felix_find_fire_01"					" Felix Riley: Βρείτε έναν τρόπο να σβήσετε αυτή τη φωτιά!\n"
	"vcd_op09_coopmission_web_m2_felix_find_office_01"					" Felix Riley: Αυτό πρέπει να είναι το γραφείο του Franz. Μπείτε εκεί και καθαρίστε τον!\n"
	"vcd_op09_coopmission_web_m2_felix_find_tunnel_01"					" Felix Riley: Δεν υπάρχει εύκολος τρόπος να το πω αυτό, αλλά νομίζω ότι πρέπει να διασχίσετε αυτό το τούνελ.\n"
	"vcd_op09_coopmission_web_m2_felix_find_valve_01"					" Felix Riley: Έτσι μπράβο! Αυτό θα πρέπει να τη σβήσει.\n"
	"vcd_op09_coopmission_web_m2_felix_mission_start_01"				" Felix Riley: Ο αφοπλιστής ιού θα πρέπει να σας κρατήσει ασφαλείς όσο μένετε μαζί. Βρείτε ένα τρόπο να μπείτε στο σύμπλεγμα καταφυγίων και συνεχίστε την αποστολή.\n"
	"vcd_op09_coopmission_web_m2_felix_overlook_01"						" Felix Riley: Μάλλον προσπαθεί να αποδράσει σε εκείνη τη βάρκα. Καθαρίστε τον!\n"
	"vcd_op09_coopmission_web_m2_felix_plant_bomb1_01"					" Felix Riley: Δεν είμαι ειδικός αλλά αυτό φαίνεται σημαντικό. Βάλτε αυτό το C4 και ανατινάξτε το.\n"
	"vcd_op09_coopmission_web_m2_felix_plant_bomb1_alt_01"				" Felix Riley: Να το σχέδιο: αν κάτι φαίνεται σημαντικό ανατινάξτε το. Αρχίστε να βάζετε αυτό το C4.\n"
	"vcd_op09_coopmission_web_m2_felix_plant_bomb2_01"					" Felix Riley: Αυτή πρέπει να είναι η κύρια περιοχή αποθήκευσης. Τοποθετήστε το C4 και πάμε να φύγουμε από εδώ.\n"
	"vcd_op09_coopmission_web_m2_felix_reach_heli_01"					" Felix Riley: Πολύ καλά, πράκτορες. Η εγκατάσταση και ο Franz εξουδετερώθηκαν. Γυρίστε στο πλοίο για αναφορά απολογισμού και ξεκούραση.\n"
	"vcd_op09_coopmission_web_m2_felix_use_fan_01"						" Felix Riley: Αυτό θα πρέπει να κλείσει τους ανεμιστήρες.\n"
	"vcd_op09_coopmission_web_m2_felix_use_smoke_alt_01"				" Felix Riley: Χαίρομαι που βλέπω να εφαρμόζετε αυτό που κάνουμε στο πεδίο.\n"
	"vcd_op09_coopmission_web_m2_felix_use_smoke_early_alt_01"			" Felix Riley: Πολύ έξυπνο! Είμαι εντυπωσιασμένος.\n"
	"vcd_op09_coopmission_web_m2_felix_use_valve_01"					" Felix Riley: Αυτό τα έκανε χειρότερα. Θα πρέπει να υπάρχει κάποιος τρόπος να σβήσουμε αυτή τη φωτιά.\n"
	"vcd_op09_coopmission_web_m2_felix_virus_01"						" Felix Riley: Θεέ μου. Απλά φαντάσου τι θα έκανε αυτός ο ιός αν ελευθερωνόταν σε ένα πληθυσμιακό κέντρο.\n"
	"vcd_op09_coopmission_web_m2_felix_wakeup_alt_01"					" Felix Riley: Πράκτορες! Πράκτορες, απαντήστε!\n"
	"vcd_op09_coopmission_web_m2_felix_wakeup2_01"						" Felix Riley: Δόξα το Θεό που είστε ζωντανοί. Ανησύχησα για μια στιγμή!\n"

	// Chat lines with enemy-colorized speaker (Franz Kriegeld:)
	"vcd_op09_coopmission_web_franz_mission_cellblock_post_fight_01"	" Franz Kriegeld: Ας δούμε ποιος είναι ο τυχερός νικητής."
	"vcd_op09_coopmission_web_franz_mission_cellblock_post_fight_02"	" Franz Kriegeld: Εντυπωσιακό. Το ταλέντο σας σπαταλιέται υπηρετώντας τον Felix--έχετε τόσες πολλές προοπτικές. Αν επιβιώσετε ίσως να μπορώ να σας δείξω τι είστε πραγματικά ικανοί να κάνετε."
	"vcd_op09_coopmission_web_franz_mission_cellblock_pre_fight_01"		" Franz Kriegeld: Προσοχή--όποιος μου φέρει τα κεφάλια από αυτούς τους εισβολείς θα του δώσω την ελευθερία του."
	"vcd_op09_coopmission_web_franz_mission_coast_run_01" 				" Franz Kriegeld: Σταματήστε τους!"
	"vcd_op09_coopmission_web_franz_mission_coast_run_02" 				" Franz Kriegeld: Σταματήστε τους!"
	"vcd_op09_coopmission_web_franz_mission_coast_run_03"				" Franz Kriegeld: Σταματήστε τους!"
	"vcd_op09_coopmission_web_franz_mission_enter_cellblock_01"			" Franz Kriegeld: Είναι σπάνιο να έχω επισκέπτες εδώ με τη δική τους θέληση. Ο Felix πραγματικά ξέρει να επιλέγει ταλέντα, έτσι; Αλλά, το να κερδίσεις τους ιδεολόγους της Valeria είναι ένα πράγμα, το να επιβιώσεις εναντίον σωστών δολοφόνων είναι κάτι τελείως διαφορετικό."
	"vcd_op09_coopmission_web_franz_mission_find_sample_01"				" Franz Kriegeld: Βρήκατε αυτό που αναζητούσατε! Αλλά αναλογιστείτε αυτό--γιατί πιστεύετε ο Felix γνωρίζει τόσα πολλά για αυτό το μέρος; Ίσως να μη ξέρετε όλη την ιστορία. Ίσως να μην είμαι ο δαίμονας που λέει πως είμαι."
	"vcd_op09_coopmission_web_franz_mission_lz_fight_01"				" Franz Kriegeld: Αν μπορώ να έχω την προσοχή σας--αν δε σταματήσετε αυτούς τους εισβολείς, θα βρεθείτε στον επόμενο γύρο των πειραμάτων."
	"vcd_op09_coopmission_web_franz_mission_lz_fight_02"				" Franz Kriegeld: Ίσως να μην σας ενθαρρύνω σωστά. Αυτό θα πρέπει να βοηθήσει."
	"vcd_op09_coopmission_web_m2_felix_cleanup_crew_01"					" Franz Kriegeld: Προσοχή! Το πρόβλημα τρωκτικών μας αντιμετωπίστηκε. Οι ομάδες καθαρισμού να αναφερθούν στην περιοχή Άλφα και να ξεκινήσουν τα πρωτόκολα καθαρτικού εξαερισμού.\n"
	"vcd_op09_coopmission_web_m2_felix_corridor_01"						" Franz Kriegeld: Ο Felix πραγματικά σας εκπαίδευσε καλά, αλλά στο τέλος ήταν όλα μάταια. Δε θα με πιάσετε — όχι σήμερα ούτε ποτέ.\n"
	"vcd_op09_coopmission_web_m2_felix_escape_elevator_01"				" Franz Kriegeld: Φίλοι μου, δεν πίστεψατε πραγματικά ότι θα αποδράσετε, έτσι; Μην απατάστε, εξακολουθώ να έχω τον έλεγχο εδώ και αυτό το μέρος θα γίνει ο τάφος σας.\n"
	"vcd_op09_coopmission_web_m2_felix_fans_01"							" Franz Kriegeld: Ποιος απενεργοποίησε τον καθαρτικό εξαερισμό;! Ξεκινήστε τον ξανά πριν γεμίσει αυτό το μέρος με δηλητηριώδες αέριο!\n"
	"vcd_op09_coopmission_web_m2_felix_outside_office_alt_01"			" Franz Kriegeld: Λοιπόν λοιπόν, δείτε τι σύρθηκε από το υπόγειο. Είστε πολύ ανθεκτικοί. Δυστύχως εδώ τελειώνει η ιστορία σας. Φρουροί — σκοτώστε τους!\n"
	"vcd_op09_coopmission_web_m2_felix_taunt_alt_01"					" Franz Kriegeld: Ωω είχε πλάκα. Αλλά ήρθε η ώρα να σας πω αντίο.\n"

	"UI_Operation09_GoToMissions"				"Αλλαγή αποστολής"
	
	// Chat lines with friendly-colorized speaker for Operation Broken Fang (Felix Riley:)
	"vcd_op10_coopmission_felix_broken_fang_mission1_1st_wave_defeated"					" Felix Riley: Πάει η ήσυχη προσέγγιση. Κινηθείτε γρήγορα στο αγρόκτημα!\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_alarm"								" Felix Riley: Ω όχι. Αυτό δεν είναι καλό.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_approach"							" Felix Riley: Φτάνουμε στο αγρόκτημα τώρα. Μείνετε σε επιφυλακή.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_arrive"							" Felix Riley: Φτάνουμε στην τοποθεσία τώρα. Ετοιμαστείτε να κατεβείτε.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_backtrack_alt_01"					" Felix Riley: Ώρα να ανακαλύψουμε τι κρυβόταν πίσω από αυτή την πόρτα.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_cant_open"							" Felix Riley: Φυσικά, αυτό θα ήταν υπερβολικά εύκολο. Θα χρειαστεί να διαρρήξουμε. Φέρατε κανένα φορτίο θερμίτη μαζί σας;\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_descent_alt_01_tk02"				" Felix Riley: Τι στο καλό είναι αυτό το μέρος;\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_descent_alt_02_tk01"				" Felix Riley: Τι κάνει η Valeria εκεί κάτω;\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_descent_tk01"						" Felix Riley: Αυτό είναι πιο προχωρημένο από ό,τι περίμενα.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_discover_facility_alt_01_tk01"		" Felix Riley: Φαίνεται ότι οι Phoenix είναι καλύτερα χρηματοδοτημένοι από όσο πιστεύαμε.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_discover_facility_tk01"			" Felix Riley: Πώς μπορούν και αγοράζουν αυτά τα πράγματα;\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_elevator_out"						" Felix Riley: Κρατήστε τα δάκτυλά σας σταυρωμένα.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_elevator_out_alt_01"				" Felix Riley: Ας ελπίσουμε να πετύχει αυτό!\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_elevator_out_tk01"					" Felix Riley: Κρατήστε τα δάκτυλά σας σταυρωμένα.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_end_alt_01"						" Felix Riley: Θα ήταν χρήσιμο αν το βρίσκαμε αυτό πρώτα, έτσι δεν είναι; Ας σας γυρίσουμε σπίτι και θα βρούμε έναν τρόπο να σπάσετε αυτή την πόρτα.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_evac_tk01"							" Felix Riley: Βγείτε από εκεί και γυρίστε πίσω στο APC. Θα πρέπει να το ξανασκεφτούμε αυτό.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_fake_wall_alt_01_tk02"				" Felix Riley: Εντάξει, αυτό γίνεται παράλογο.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_fake_wall_alt_02_tk01"				" Felix Riley: Πόσο μεγάλο είναι αυτό το μέρος;\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_find_console_alt_01"				" Felix Riley: Λοιπόν, τι έχουμε εδώ;\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_find_trucks"						" Felix Riley: Τέλος της γραμμής· να τα φορτηγά.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_intro_alt_01_tk01"					" Felix Riley: Χαίρομαι που σας βλέπω πίσω, πράκτορες. Πέρασε καιρός, οπότε ας αρχίσουμε με μια αποστολή αναγνώρισης. Σας χρειαζόμαστε να ερευνήσετε μια φάρμα που έχει καταλάβει η Valeria και οι Phoenix, να σημειώσετε οτιδήποτε περίεργο και να φύγετε από εκεί. Καλώς ορίσατε στην επιχείρηση Broken Fang.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_investigate_farm_alt_01_tk04"		" Felix Riley: Τι στο καλό σχεδιάζουν οι Phoenix;\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_investigate_farm_tk01"				" Felix Riley: Δεν είμαι ειδικός, αλλά αυτό δε μοιάζει με τυπικό εξοπλισμό αγροκτήματος!\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_no_power"							" Felix Riley: Θα χρειαστεί να βρούμε έναν τρόπο να τροφοδοτήσουμε αυτή την κονσόλα.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_no_power_alt_01"					" Felix Riley: Αυτή η κονσόλα δεν έχει ρεύμα.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_no_power_alt_02"					" Felix Riley: Πώς θα το κάνουμε να δουλέψει αυτό το πράγμα;\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_no_power_alt_03"					" Felix Riley: Είσαι ένας από αυτούς που πατάνε τα αναμμένα κουμπιά σε ένα ασανσέρ, έτσι δεν είναι;\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_riverbed"							" Felix Riley: Ακολουθήστε την κοίτη του ποταμού. Μείνετε χαμηλά και εκτός όρασης.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_shoot_truck"						" Felix Riley: Ελπίζω να μην παρατηρήσουν τις τρύπες σούπερ ταχύτητας μόλις σταματήσουν.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_shoot_truck_alt_01"				" Felix Riley: Θα σας σκότωνε να προσπαθούσατε να είστε διακριτικοί;\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_survive_ambush"					" Felix Riley: Επιτέλους λίγη ηρεμία και ησυχία. Ας κρατήσουμε αυτή την πόρτα ανοικτή!\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_survive_ambush_alt_01"				" Felix Riley: Καλή δουλειά! Τώρα να ανοίξουμε αυτή την πόρτα.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_use_console"						" Felix Riley: Φαντάζομαι ότι θα πάμε υπογείως.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_use_console_alt_02"				" Felix Riley: Αυτό δεν είναι καθόλου δυσοίωνο.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_vending"							" Felix Riley: Ωραία! Αυτό θα τους ενοχλήσει πραγματικά αν θελήσουν κάτι να πιούν αργότερα.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_vending_alt_03_tk01"				" Felix Riley: Αυτή είναι μια επιχείρηση της Αντιτρομοκρατικής, όχι φάρσα μιας αδελφότητας!\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_way_out"							" Felix Riley: Υπέροχα! Ας ελπίσουμε ότι μας οδηγεί σε μια έξοδο.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_ancient_entry"							" Φίλιξ Ράιλι: Είναι ακόμα ένα κρησφύγετο δεν το αναγνωρίζω. Θα μπορούσε να είναι όμως το επόμενο μέρος όπου σχεδιάζουν να επιτεθούν οι Phoenix. Φτάστε στο δωμάτιο ελέγχου και δείτε τι μπορείτε να ανακαλύψετε.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_ancient_fight"							" Φίλιξ Ράιλι: Είμαστε κοντά σε αυτό που κρύβει η Βαλέρια, το νιώθω. Πηγαίνετε σε εκείνο το δωμάτιο ελέγχου και ασφαλίστε όσες περισσότερες πληροφορίες μπορείτε.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_ancient_intel_picked_up"				" Φίλιξ Ράιλι: Δεν έχουμε άλλο χρόνο! Φύγετε από κει μέσα!\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_ancient_intel_search"					" Φίλιξ Ράιλι: Ψάξτε το δωμάτιο, αρπάξτε ό,τι πληροφορίες μπορείτε να βρείτε. Θα τις μελετήσουμε αργότερα.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_breach_charge_nag"						" Φίλιξ Ράιλι: Τι, είσαι χαζός; Σήκωσε το εκρηκτικό και κουνήσου, Πράκτορα.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_breach_charge_pickup"					" Φίλιξ Ράιλιy: Έχετε την παραμικρή ιδέα τι είδους συμφωνία έπρεπε να κάνω με τον Μπουθ για να πάρω αυτό το εκρηκτικό διάρρηξης; Δεν θα το αφήσετε πίσω. Θα το χρησιμοποιήσετε για να ανατινάξετε μία παλιόπορτα!\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_breach_ready"							" Φίλιξ Ράιλι: Ελπίζω το εμπόρευμα του Μπουθ να δουλεύει όπως διαφημίζεται. Τοποθετήστε το εκρηκτικό διάρρηξης και σταθείτε πίσω. Είναι ώρα να χτυπήσουμε εκείνη την πόρτα και να πούμε γεια.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_elevator_down"							" Φίλιξ Ράιλι: Η Βαλέρια ξέρει ότι οι εγκαταστάσεις της είναι εκτεθειμένες. Προσέξτε, θα είναι σε υψηλό συναγερμό.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_end"									" Φίλιξ Ράιλι: Όταν εμφανίστηκε αυτό το τανκ ανησύχησα ότι θα έχουμε κακά νέα απόψε. Αλλά είχατε τα μάτια σας δεκατέσσερα και προκαλέσατε ένα τρομερό χτύπημα στους Phoenix. Τώρα, ας σας πάμε σπίτι για να μπορέσουμε να γιορτάσουμε όπως αξίζει σε ήρωες σαν εσάς.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_exit_blocked"							" Φίλιξ Ράιλι: Ω να σου, αυτό είναι κακό.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_final_room"								" Φίλιξ Ράιλι: Αυτός δεν είναι κάποιος φανατικός με μαχαίρι και AK, είναι ένα αναθεματισμένο τανκ! Μην κάνετε καμία κίνηση μέχρι να βρείτε κάτι που να μπορεί να κάνει όντως ζημιά σε αυτό το πράγμα.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_intro"									" Φίλιξ Ράιλι: Ήλπιζα να διαρρήξουμε τις εγκαταστάσεις των Phoenix χωρίς να ζητήσω χάρη από τον Μπουθ αλλά «δύσκολοι καιροί» και μπλα, μπλα, μπλα. Έχουμε τα εκρηκτικά και χρειάζεται να γκρεμίσουμε την μπροστινή πόρτα της Βαλέριας. Είναι ώρα να τελειώσουμε την Επιχείρηση Broken Fang.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_main_hall"								" Φίλιξ Ράιλι: Εντάξει, ας βρούμε έναν τρόπο να μπούμε μέσα και να ρίξουμε μια ματιά τριγύρω. Ίσως να μπορέσουμε να δούμε ποια θα είναι η επόμενη κίνηση της Βαλέριας.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_mirage_area_entry"						" Φίλιξ Ράιλι: Χριστέ μου, είναι κάποιου είδους εγκαταστάσεις εκπαίδευσης.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_mirage_fight_end"						" Φίλιξ Ράιλι: Φοβερή δουλειά Πράκτορα, τώρα ας συνεχίσουμε. Κερδίσαμε λίγο χρόνο και δεν μας παίρνει να τον χαραμίσουμε.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_molotov_hit1"							" Φίλιξ Ράιλι: Έτσι μπράβο!\n"
