maps/grail_cameras.txt CRC:00435171cf size:153
maps/grail_retakes.txt CRC:00a3d066e3 size:1160
maps/grail_skybox.vpk CRC:0043a16ba7 size:52741088
materials/banners/brewery_banner_png_c373d4e9.vtex_c CRC:00f7e1e983 size:1400180
materials/banners/dogtown_banner_png_83c7f51b.vtex_c CRC:003dced2a3 size:1400180
materials/banners/grail_banner_01.vmat_c CRC:004ff908be size:3709
materials/banners/grail_banner_02.vmat_c CRC:00907f7bd8 size:3709
materials/default/default_ao_tga_559f1ac6.vtex_c CRC:00b8e62880 size:2232
materials/default/default_detail_tga_f8ea8617.vtex_c CRC:002f457d26 size:2272
materials/default/default_detailmask_tga_86bae0f6.vtex_c CRC:004b614292 size:2248
materials/default/default_height_tga_64e33a10.vtex_c CRC:00f9b27855 size:2336
materials/default/default_height_tga_821f45e2.vtex_c CRC:00c7dd76da size:2336
materials/default/default_metal_tga_af1d7118.vtex_c CRC:00acba49a5 size:2232
materials/default/default_normal_tga_4fc2d3dd.vtex_c CRC:004bd8acd1 size:2288
materials/default/default_normal_tga_7be39f77.vtex_c CRC:002f44440b size:2400
materials/default/default_normal_tga_7be61377.vtex_c CRC:001aab78b4 size:2384
materials/default/default_normal_tga_f93ac262.vtex_c CRC:00316f4413 size:2256
materials/default/default_selfillum_tga_e58fcf1c.vtex_c CRC:0083431383 size:2248
materials/default/default_tga_b1b196a9.vtex_c CRC:00a92ba6ab size:2224
materials/default/effects/noise/perlin_a_z000_tga_8c53a467.vtex_c CRC:00471f64a3 size:4798500
materials/eastereggs/grail_jojodj_was_here.vmat_c CRC:00c9331bf9 size:4413
materials/eastereggs/jojodj_was_here_png_27b95d63.vtex_c CRC:00b6b61fe7 size:1400260
materials/eastereggs/jojodj_was_here_self_png_9195f2ef.vtex_c CRC:00b0595464 size:701148
materials/eastereggs/jojodj_was_here_v3_png_15bc1355.vtex_c CRC:00400536d1 size:351684
materials/glass/leaded_glass_01_normal_png_94b746f3.vtex_c CRC:000337c7fe size:5594660
materials/glass/window_opaque_1_rough_png_92ac7831.vtex_c CRC:00654641da size:351764
materials/glass/window_opaque_1b_color_png_700fbaf8.vtex_c CRC:00b718b667 size:176860
materials/glass/window_opaque_1b_lit_sun_02a.vmat_c CRC:00c5d72b1e size:4125
materials/glass/window_opaque_1b_lit_sun_02a_gradient.vmat_c CRC:004ec94d36 size:4173
materials/glass/window_opaque_2_gradient_01a_selfillum_png_3a1ed95c.vtex_c CRC:00cda9c759 size:176876
materials/glass/window_opaque_2_selfillum_png_906d54f4.vtex_c CRC:0005eaaaed size:176860
materials/grail/bench/grail_bench_02a.vmat_c CRC:0087651ba1 size:4005
materials/grail/bench/grail_bench_02a_color_png_5560d7ca.vtex_c CRC:0063379155 size:1400260
materials/grail/bench/grail_bench_02a_normal_png_efc79b0b.vtex_c CRC:000128da2a size:1400324
materials/grail/blend_materials/grail_brick_dirt_blend_01a.vmat_c CRC:00aee00121 size:5301
materials/grail/blend_materials/grail_brick_flat_blend_01a.vmat_c CRC:00c7645c13 size:5765
