banmdls.res CRC:002a94ccc8 size:1403
materials/de_cache/de_cache_sign_05.vmt CRC:005aeeded9 size:691
materials/de_cache/de_cache_sign_05.vtf CRC:004a1cdcdb size:174968
materials/de_dust/hr_dust/hr_dust_overlay_sign_01.vtf CRC:004ec39070 size:1398360
materials/de_dust/hr_dust/hr_dust_overlay_sign_02.vtf CRC:0040c97764 size:1398360
materials/de_dust/hr_dust/hr_dust_overlay_sign_03.vtf CRC:00a4786351 size:1398360
materials/de_mirage/decals/poster_a_decal.vtf CRC:00d032c3c1 size:87640
materials/de_mirage/decals/poster_b_decal.vtf CRC:00c7ddac16 size:87640
materials/de_mirage/decals/poster_c_decal.vtf CRC:00c7ddac16 size:87640
materials/de_mirage/decals/sign_a_decal.vtf CRC:0079b08d56 size:87640
materials/de_mirage/decals/sign_b_decal.vtf CRC:00b07e42e3 size:87640
materials/de_mirage/decals/sign_c_decal.vtf CRC:00030e8377 size:87640
materials/decals/blood1.vtf CRC:00eaa35256 size:43936
materials/decals/blood2.vtf CRC:00108a2faf size:43936
materials/decals/blood3.vtf CRC:0094849cb6 size:43936
materials/decals/blood4.vtf CRC:006572cbb1 size:43936
materials/decals/blood5.vtf CRC:00ede596b0 size:43936
materials/decals/blood6.vtf CRC:00b3f60e0c size:43936
materials/decals/blood7.vtf CRC:00e16dae40 size:43936
materials/decals/blood8.vtf CRC:00f375e2d7 size:43936
materials/decals/blood_gunshot_decal.vtf CRC:005290ed8b size:22104
materials/decals/blood_splatter.vtf CRC:00092b8a70 size:349720
materials/decals/bloodsheet.vtf CRC:00f3e82aba size:349712
materials/decals/bloodstain_001.vtf CRC:0002408e3b size:43936
materials/decals/bloodstain_002.vtf CRC:00ce5d6d15 size:43936
materials/decals/bloodstain_003.vtf CRC:00aec16872 size:174928
materials/decals/bloodstain_003b.vtf CRC:00e24fea3c size:87568
materials/decals/bloodstain_101.vtf CRC:0011490d03 size:43936
materials/decals/bloodstain_201.vtf CRC:00648db227 size:87640
materials/decals/bloodstain_201m.vtf CRC:009cac8356 size:43936
materials/decals/bloodstain_hand.vtf CRC:007c2b7803 size:22104
materials/decals/decals_mod2x.vtf CRC:00db4014a6 size:349712
materials/decals/dust_poster1.vtf CRC:00ba2f2368 size:87640
materials/decals/dust_poster2.vtf CRC:003cd2555e size:22104
materials/decals/dust_poster3.vtf CRC:0048b55a22 size:174968
materials/decals/dust_poster4.vtf CRC:004d43d30b size:87640
materials/decals/dust_poster5.vtf CRC:0065e7dc37 size:43896
materials/decals/dust_poster6.vtf CRC:0073fd7acc size:174968
materials/decals/dustflag.vtf CRC:0003d158c3 size:174968
materials/decals/flesh/blood1.vtf CRC:00ebdeb3c4 size:5720
materials/decals/flesh/blood2.vtf CRC:0051a829ec size:5720
materials/decals/flesh/blood3.vtf CRC:004155696e size:5720
materials/decals/flesh/blood4.vtf CRC:00ac1fcda2 size:5720
materials/decals/flesh/blood5.vtf CRC:00d7de7446 size:5720
materials/decals/flesh/blood9.vtf CRC:007fbf92f6 size:11168
materials/decals/graffiti01.vtf CRC:0014b95594 size:43896
materials/decals/graffiti02.vtf CRC:003d596995 size:43896
materials/decals/graffiti03.vtf CRC:0010da425d size:43896
materials/decals/sprays/community_mix01/skull.vtf CRC:0001bac261 size:1398360
materials/decals/sprays/community_mix01/skull_nodrips.vtf CRC:0087f5792a size:1398360
