"settings"
{
	//Use this to define the slot you would like to appear at the top. The radial will rotate to place that slot at the top of the screen.
	//Use any Valid Slot Name (see below) to define this.
	
	// E.G
	//TOP_SLOT	UTILITY  //Picks the center of all utility slots to be placed north.
	//TOP_SLOT	RIFLE //Puts the primary weapon at the top of the radial

	TOP_SLOT	GRENADES
	// Place slots/weapons in the order you want them to show up, starting from north (if TOP_SLOT not defined), progressing clockwise

	// SLOT NAME		// WEDGE WEIGHT (Required. If in doubt, set all to 1.0)	

	GRENADES		1.6
	RIFLE			1.0
	C4			1.0
	UTILITY			3.0
	MELEE			1.0
	PISTOL			1.0

	//----- VALID SLOT NAMES -----//
	
	// [slot names]
	//PISTOL	- Sidearm
	//MELEE	
	//RIFLE		- Primary Weapon
	//UTILITY - 3 SubSlots: C4, Health Boost, and Taser. Will collapse each item not owned. Will totally collapse if no items owned
	//C4 - will collapse if not owned
	//GRENADES - 5 Subslots, 1 for each grenade type: Slots belonging to grenades not owned will shrink to aid selection.

	// [individual items]. Note, if the item named is already include on the radial (i.e. due to including the GRENADES group) the extra item won't be included.
	//FLASHBANG		1.0
	//HEGRENADE		1.0
	//SMOKEGRENADE		1.0
	//DECOYGRENADE		1.0
	//MOLOTOV		1.0
}
