"settings"
{
	//Use this to define the slot you would like to appear at the top. The radial will rotate to place that slot at the top of the screen.
	//Use any Valid Slot Name (see below) to define this.
	
	// E.G
	//TOP_SLOT	UTILITY  //Picks the center of all utility slots to be placed north.
	//TOP_SLOT	RIFLE //Puts the primary weapon at the top of the radial

	TOP_SLOT	GRENADES
	// Place slots/weapons in the order you want them to show up, starting from north (if TOP_SLOT not defined), progressing clockwise

	// SLOT NAME		// WEDGE WEIGHT	

	GRENADES			3.0		
	RIFLE				1.0
	UTILITY				2.0
	KNIFE				1.0
	PISTOL				1.0
	
	//----- VALID SLOT NAMES -----//
	
	// [slot names]
	//PISTOL	- Sidearm
	//KNIFE		- Primary Weapon
	//RIFLE	
	//UTILITY - 3 SubSlots: C4, Health Boost, and Taser.
	//BOOSTS - Just health boost.
	//C4
	//GRENADES - 5 Subslots, 1 for each grenade type: Slots belonging to grenades not owned will shrink to aid selection.

	// [individual items]
	//FLASHBANG
	//HEGRENADE
	//SMOKEGRENADE
	//DECOYGRENADE
	//MOLOTOV
}
