"lang"
{
"Language" "portuguese"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_MainMenuMovieScene"	"Cenário do menu principal"
		"GameUI_MainMenuMovieScene_Vanity"	"Alterar cenário do menu principal"
		"GameUI_MainMenuMovieScene_Tooltip"	"Esta definição permite-te personalizar o cenário do menu principal, o que afeta a experiência visual do jogo inteiro."
		"GameUI_InspectBackgroundMap"	"Cenário usado ao examinar itens"
		"GameUI_InspectBackgroundMap_Tooltip"	"Esta definição permite-te personalizar o cenário usado ao examinar itens do inventário."
		"GameUI_DisplayMode"		"Modo de cor"
		"GameUI_DisplayMonitor"		"Monitor de computador"
		"GameUI_DisplayTV"		"Televisor"
		"GameUI_Brightness"		"Brilho"
		"GameUI_CrosshairBehavior"		"Comportamento da mira"
		"GameUI_CrosshairBehaviorStatic"	"Estático"
		"GameUI_CrosshairBehaviorDynamic"	"Dinâmico"

		"GameUI_FriendlyWarning"			"Aviso de fogo amigável na retícula"
		"GameUI_FriendlyWarning_Desc"		"Faz aparecer um aviso na retícula quando apontas para um aliado."

		"GameUI_CrosshairStyle"			"Estilo da mira"
		"GameUI_CrosshairStyleDefault"			"Predefinido"
		"GameUI_CrosshairStyleDefaultStatic"	"Estático predefinido"
		"GameUI_CrosshairStyleClassic"			"Clássico"
		"GameUI_CrosshairStyleClassicDyn"		"Dinâmico clássico"
		"GameUI_CrosshairStyleClassicStatic"	"Estático clássico"
		"GameUI_CrosshairStyleLegacy"			"Antigo"

		"GameUI_CrosshairStyle_Friendly"		"Aviso de fogo amigável"
		"GameUI_CrosshairFriendlyWarning_Off"	"Sempre inativo"
		"GameUI_CrosshairFriendlyWarning_Default" "Só na mira predefinida"
		"GameUI_CrosshairFriendlyWarning_On"	"Sempre ativo"



		"GameUI_CrosshairIFF"	"ID do alvo na mira"
		"GameUI_CrosshairIFFOn"	"Ligado"
		"GameUI_CrosshairIFFOff"	"Desligado"

		"GameUI_CrosshairCode"		"Código da mira:"
		"GameUI_CrosshairLength"	"Tamanho"
		"GameUI_CrosshairDot"		"Ponto central"
		"GameUI_CrosshairRecoil"	"Seguir recuo da arma"
		"GameUI_CrosshairRecoil_Desc"	"A mira irá sair do centro do ecrã para seguir o padrão de recuo da arma."
		"GameUI_CrosshairThickness"	"Espessura"
		"GameUI_CrosshairGap"		"Espaçamento"
		"GameUI_CrosshairOutline"	"Contorno"
		"GameUI_CrosshairAlpha"		"Alfa"
		"GameUI_CrosshairSize"		"Tamanho da mira"
		"GameUI_CrosshairColor"		"Cor da mira"
		"GameUI_ColorSliders"		"Cores"
		"GameUI_ColorQuality"		"Qualidade da cor"
		"GameUI_ColorGreen"			"Verde"
		"GameUI_ColorRed"			"Vermelho"
		"GameUI_ColorBlue"			"Azul"
		"GameUI_ColorYellow"		"Amarelo"
		"GameUI_ColorLtBlue"		"Azul-claro"
		"GameUI_SplitDist" 			"Distância de dispersão"
		"GameUI_SplitInnerAlpha" 	"Alfa de dispersão interior"
		"GameUI_SplitOuterAlpha" 	"Alfa de dispersão exterior"
		"GameUI_SplitRatio" 		"Proporção de dispersão"
		"GameUI_TStyle" 			"Estilo em T"
		"GameUI_ShowWeaponGap" 		"Espaçamento dinâmico"
		"GameUI_ShowWeaponGap_Tooltip" 	"O espaçamento da mira irá ajustar-se dinamicamente dependendo da arma equipada."
		"GameUI_ShowObserverCrosshair" 	"Mostrar miras dos jogadores"
		"GameUI_ShowObserverCrosshair_Tooltip" "Mostra a mira de outros jogadores no modo de espectador."
		"GameUI_Everyone" 			"Todos"
		"GameUI_ShowObserverCrosshair_Friends" 			"Amigos e grupo"
		"GameUI_ObservedBotCrosshair_Tooltip" 			"Define a mira visível enquanto assistes a bots."
		"GameUI_ObservedBotCrosshair" 	"Mostrar a minha mira ao assistir a bots"
		"GameUI_Always" 	"Sempre"
		"GameUI_ObservedBotCrosshair_Takeover" 	"Quando controlo um bot"
		"GameUI_ObservedBotCrosshair_Default" 	"Nunca"
		"GameUI_KeepCrosshair"	"Manter mira normal visível"
		"GameUI_KeepCrosshairInfo" "Manter a mira normal visível enquanto a retícula de alinhamento de granadas estiver ativa"
		"GameUI_GrenadeCrosshairFlash"	"Flashbangs"
		"GameUI_GrenadeCrosshairHE"	"Granadas HE"
		"GameUI_GrenadeCrosshairFire"	"Cocktails Molotov / Granadas incendiárias"
		"GameUI_GrenadeCrosshairSmoke"	"Granadas de fumo"
		"GameUI_GrenadeCrosshairDecoy"	"Granadas de distração"
		"GameUI_GrenadeCrosshairInfoTooltipFlash" "Mostrar a retícula de alinhamento para Flashbangs? Se sim, durante quanto tempo deve o jogo esperar depois de puxares a cavilha para que a retícula apareça?"
		"GameUI_GrenadeCrosshairInfoTooltipHE" "Mostrar a retícula de alinhamento para granadas HE? Se sim, durante quanto tempo deve o jogo esperar depois de puxares a cavilha para que a retícula apareça?"
		"GameUI_GrenadeCrosshairInfoTooltipFire" "Mostrar a retícula de alinhamento para Molotovs e granadas incendiárias? Se sim, durante quanto tempo deve o jogo esperar depois de puxares a cavilha para que a retícula apareça?"
		"GameUI_GrenadeCrosshairInfoTooltipSmoke" "Mostrar a retícula de alinhamento para granadas de fumo? Se sim, durante quanto tempo deve o jogo esperar depois de puxares a cavilha para que a retícula apareça?"
		"GameUI_GrenadeCrosshairInfoTooltipDecoy" "Mostrar a retícula de alinhamento para granadas de distração? Se sim, durante quanto tempo deve o jogo esperar depois de puxares a cavilha para que a retícula apareça?"


		"GameUI_Xhair_Reset_Tooltip" 		"Restaura todas as predefinições da mira."
		"GameUI_Xhair_Undo_Tooltip" 		"Anula alterações recentes à mira."
		"GameUI_Xhair_CopyCode_Tooltip"		"Partilha ou importa um código de mira."
		"GameUI_Xhair_Code_Popup"			"Partilhar ou importar"
		"GameUI_Xhair_Code_Invalid"			"Código de mira inválido ou obsoleto"
		"GameUI_Xhair_Import_Code"			"Importar"
		"GameUI_Xhair_ImportCSGO_Tooltip"	"Importa a mira da última vez que jogaste CS:GO."
		"GameUI_Xhair_ImportCSGO"			"Importar do CS:GO"

		"tooltip_copycrosshair"				"Copiar mira"
		"GameUI_Xhair_Copy_Code_Confirm"		"Substituir mira atual?"

		"GameUI_Language_English"				"Inglês"
		"GameUI_Language_German"				"Alemão"
		"GameUI_Language_French"				"Francês"
		"GameUI_Language_Italian"				"Italiano"
		"GameUI_Language_Korean"				"Coreano"
		"GameUI_Language_Spanish"				"Espanhol"
		"GameUI_Language_Simplified_Chinese"	"Chinês_Simplificado"
		"GameUI_Language_Traditional_Chinese"	"Chinês_Tradicional"
		"GameUI_Language_Russian"				"Russo"
		"GameUI_Language_Thai"					"Tailandês"
		"GameUI_Language_Japanese"				"Japonês"
		"GameUI_Language_Portuguese"			"Português (Portugal)"
		"GameUI_Language_Polish"				"Polaco"
		"GameUI_Language_Danish"				"Dinamarquês"
		"GameUI_Language_Dutch"					"Neerlandês"
		"GameUI_Language_Finnish"				"Finlandês"
		"GameUI_Language_Norwegian"				"Norueguês"
		"GameUI_Language_Swedish"				"Sueco"

		"GameUI_Map"			"Mapa"
		"GameUI_Close"			"Fechar"
		"GameUI_Load"			"Carregar"
		"GameUI_Save"			"Guardar"
		"GameUI_SaveAs"			"Guardar como..."
		"GameUI_Refresh"		"Atualizar"
		"GameUI_OpenFile"		"Abrir ficheiro"
		"GameUI_ClaimRewards"	"Reclamar recompensas"


		"GameUI_Category_HudOptions"		"OPÇÕES DE INTERFACE"
		"GameUI_Category_TeamOptions"		"OPÇÕES DE EQUIPA"
		"GameUI_Category_SpecAndScoreOptions"		"OPÇÕES DE ESPECTADOR E PONTUAÇÕES"
		"GameUI_Category_ItemOptions"		"OPÇÕES DE ITENS"
		"GameUI_Category_RadarOptions"		"OPÇÕES DO RADAR"
		"GameUI_Category_KeyBindings"		"CONTROLOS"
		"GameUI_Category_ControllerBindings"		"CONTROLOS"
		"GameUI_Category_AdvancedVideo"	"OPÇÕES AVANÇADAS DE VÍDEO"
		"GameUI_Category_MyMusic"	"OPÇÕES DE MÚSICA"

		"GameUI_Disconnect_DifferentClassTables"	"O servidor usa tabelas de classes diferentes."
		"GameUI_Disconnect_User"					"O utilizador desconectou-se."
		"GameUI_Disconnect_Server"					"Desconectado do servidor."
		"GameUI_Disconnect_ConnectionLost"			"Ligação perdida."
		"GameUI_Disconnect_ConnectionOverflow"		"Erro de sobrecarga."
		"GameUI_Disconnect_NoSpectators"			"A partida não permite espectadores."
		"GameUI_Disconnect_DisconnectByUser"		"O utilizador desconectou-se"
		"GameUI_Disconnect_DisconnectByServer"		"Desconectado pelo servidor"
