"lang"
{
"Language" "korean"
	"op11_quest_name_1109"                              "캐주얼 - 델타 그룹 - <i>난투</i>"

//Op11 - Week 2
	"op11_quest_name_1110"                              "경쟁 - 짧은 매치 - 바살트"
	"op11_quest_name_1111"                              "수호자 - <i>상륙 작전</i>"
	"op11_quest_name_1112"                              "데스매치 - 시그마 그룹 - <i>물갈퀴 위로 조준</i>"
	"op11_quest_name_1113"                              "폭파 - <i>폭발적인 수영술</i>"

//Op11 - Week 3
	"op11_quest_name_1114"                              "윙맨 - 성채"
	"op11_quest_name_1115"                              "수호자 - <i>포인트 브레이크</i>"
	"op11_quest_name_1116"                              "탈환 - <i>소탕 작전</i>"
	"op11_quest_name_1117"                              "캐주얼 - 더스트 II - <i>전멸</i>"

//Op11 - Week 4	
	"op11_quest_name_1118"                              "경쟁 - 짧은 매치 - 침입 II"
	"op11_quest_name_1119"                              "수호자 - <i>락 더 카스바</i>"
	"op11_quest_name_1120"                              "데스매치 - 핵 시설 - <i>아토믹 펑크</i>"
	"op11_quest_name_1121"                              "캐주얼 - 시그마 그룹 - <i>첫 사랑의 아픔이 가장 깊다</i>"

//Op11 - Week 5	
	"op11_quest_name_1122"                              "경쟁 - 짧은 매치 - 더스트 II"
	"op11_quest_name_1123"                              "수호자 - <i>페인킬러</i>"
	"op11_quest_name_1124"                              "무기 레이스- <i>허리케인</i>"
	"op11_quest_name_1125"                              "위험지대 - 카운티 - <i>전갈</i>"

//Op11 - Week 6	
	"op11_quest_name_1126"                              "윙맨 - 핵 시설"
	"op11_quest_name_1127"                              "수호자 - <i>흑두루미</i>"
	"op11_quest_name_1128"                              "데스매치 - 시그마 그룹 - <i>붉은 배의 피라냐</i>"
	"op11_quest_name_1129"                              "캐주얼 - 델타 그룹 - <i>황금 관을 쓴 앵무새</i>"

//Op11 - Week 7	
	"op11_quest_name_1130"                              "경쟁 - 짧은 매치 - 신기루"
	"op11_quest_name_1131"                              "수호자 - <i>비상 착수</i>"
	"op11_quest_name_1132"                              "데스매치 - 더스트 II - <i>지상 폭격</i>"
	"op11_quest_name_1133"                              "비행 저격수 - <i>공중투하</i>"

//Op11 - Week 8	
	"op11_quest_name_1134"                              "경쟁 - 짧은 매치 - 인페르노"
	"op11_quest_name_1135"                              "수호자 - <i>보릿고개</i>"
	"op11_quest_name_1136"                              "무기 레이스 - <i>매의 눈</i>"
	"op11_quest_name_1137"                              "캐주얼 - 인페르노 - <i>질량의 중심</i>"

//Op11 - Week 9	
	"op11_quest_name_1138"                              "윙맨 - 소형 더스트"
	"op11_quest_name_1139"                              "수호자 - <i>엄중한 경고</i>"
	"op11_quest_name_1140"                              "위험지대 -블랙사이트- <i> 갑판 타격</i>"
	"op11_quest_name_1141"                              "폭파 - <i>박수갈채</i>"

//Op11 - Week 10	
	"op11_quest_name_1142"                              "경쟁 - 짧은 매치 - 핵 시설"
	"op11_quest_name_1143"                              "수호자 - <i>압박</i>"
	"op11_quest_name_1144"                              "데스매치 - 고가도로 - <i>질소 마취</i>"
	"op11_quest_name_1145"                              "캐주얼 - 델타 그룹 - <i>압력 손상</i>"

//Op11 - Week 11	
	"op11_quest_name_1146"                              "경쟁 - 짧은 매치 - 고가도로"
	"op11_quest_name_1147"                              "수호자 - <i>빙하 호수</i>"
	"op11_quest_name_1148"                              "데스매치 - 델타 그룹 - <i>온천</i>"
	"op11_quest_name_1149"                              "탈환 - <i>수류탄 축제</i>"

//Op11 - Week 12	
	"op11_quest_name_1150"                              "윙맨 - 구출"
	"op11_quest_name_1151"                              "수호자 - <i>심해에서 의식 상실</i>"
	"op11_quest_name_1152"                              "무기 레이스 - <i>소용돌이 해류</i>"
	"op11_quest_name_1153"                              "캐주얼 - 시그마 그룹 - <i>균형 조절기</i>"

//Op11 - Week 13	
	"op11_quest_name_1154"                              "경쟁 - 짧은 매치 - 고층 건물"
	"op11_quest_name_1155"                              "수호자 - <i>대륙의 끝</i>"
	"op11_quest_name_1156"                              "데스매치 - 고대 - <i>심해 평원</i>"
	"op11_quest_name_1157"                              "위험지대 - 시로코 - <i>파괴적 간섭</i>"

//Op11 - Week 14	
	"op11_quest_name_1158"                              "경쟁 - 짧은 매치 - 고대"
	"op11_quest_name_1159"                              "수호자 - <i>신속한 마무리</i>"
	"op11_quest_name_1160"                              "데스매치 - 델타 그룹 - <i>무승부</i>"
	"op11_quest_name_1161"                              "캐주얼 - 시그마 그룹 - <i>첫 인상</i>"

//Op11 - Week 15	
	"op11_quest_name_1162"                              "윙맨 - 성채"
	"op11_quest_name_1163"                              "수호자 - <i>현재 이벤트</i>"
	"op11_quest_name_1164"                              "무기 레이스 - <i>멸종 위기종</i>"
	"op11_quest_name_1165"                              "캐주얼 - 인질 그룹 - <i>상어 포획 정책</i>"

//Op11 - Week 16	
	"op11_quest_name_1166"                              "경쟁 - 짧은 매치 - 바살트"
	"op11_quest_name_1167"                              "수호자 - <i>강력한 해류</i>"
	"op11_quest_name_1168"                              "데스매치 - 시그마 그룹 - <i>빠져 나와!</i>"
	"op11_quest_name_1169"                              "캐주얼 - 델타 그룹 - <i>조류의 흐름</i>"



	"UI_Operation09_MissionCard_01"						"저격수의 소굴"
	"UI_Operation09_MissionCard_02"						"비밀 요원"
	"UI_Operation09_MissionCard_03"						"사무실에서의 하루"
	"UI_Operation09_MissionCard_04"						"초근접"
	"UI_Operation09_MissionCard_05"						"현장 학습"
	"UI_Operation09_MissionCard_06"						"돈이 전부는 아니야"
	"UI_Operation09_MissionCard_07"						"핫 샷"
	"UI_Operation09_MissionCard_08"						"이탈리안 잡"
	"UI_Operation09_MissionCard_09"						"<i>좋은 하루...</i>"
	"UI_Operation09_MissionCard_10"						"운동 신경"
	"UI_Operation09_MissionCard_11"						"건조한 열기"
	"UI_Operation09_MissionCard_12"						"최대 충격"
	"UI_Operation09_MissionCard_13"						"볼륨 업"
	"UI_Operation09_MissionCard_14"						"러시아에서 담아 보내는 사랑"
	"UI_Operation09_MissionCard_15"						"구두쇠"
	"UI_Operation09_MissionCard_16"						"쓰레기를 버릴 시간"

	"UI_Operation10_MissionCard_01"						"엔진 시동"
	"UI_Operation10_MissionCard_02"						"문 샷"
	"UI_Operation10_MissionCard_03"						"사격 동호인"
	"UI_Operation10_MissionCard_04"						"정규직"
	"UI_Operation10_MissionCard_05"						"능숙한 손놀림"
	"UI_Operation10_MissionCard_06"						"세계 여행"
	"UI_Operation10_MissionCard_07"						"즉흥"
	"UI_Operation10_MissionCard_08"						"어서 와 정글은 처음이지"
	"UI_Operation10_MissionCard_09"						"방심은 금물"
	"UI_Operation10_MissionCard_10"						"근시"
	"UI_Operation10_MissionCard_11"						"외골수"
	"UI_Operation10_MissionCard_12"						"망상"
	"UI_Operation10_MissionCard_13"						"버티글로벌"
	"UI_Operation10_MissionCard_14"						"영역 싸움"
	"UI_Operation10_MissionCard_15"						"지름신"
	"UI_Operation10_MissionCard_16"						"위험한 고대"

	"UI_Operation11_MissionCard_01"						"샤크 위크"
	"UI_Operation11_MissionCard_02"						"협상 타결"
	"UI_Operation11_MissionCard_03"						"시작 준비"
	"UI_Operation11_MissionCard_04"						"헌병대"
	"UI_Operation11_MissionCard_05"						"트로피컬 파라다이스"
	"UI_Operation11_MissionCard_06"						"정글 속 전투"
	"UI_Operation11_MissionCard_07"						"육해공"
	"UI_Operation11_MissionCard_08"						"중간 지점"
	"UI_Operation11_MissionCard_09"						"해리"
	"UI_Operation11_MissionCard_10"						"감압"
	"UI_Operation11_MissionCard_11"						"퐁당퐁당"
	"UI_Operation11_MissionCard_12"						"훈련 기억"
	"UI_Operation11_MissionCard_13"						"실용 해양학"
	"UI_Operation11_MissionCard_14"						"동네 대회"
	"UI_Operation11_MissionCard_15"						"보초"
	"UI_Operation11_MissionCard_16"						"립타이드!"

	// Chat lines with friendly-colorized speaker (Felix Riley:)
	"vcd_op09_coopmission_web_felix_mission_broke_radio_01"				" 필릭스 라일리: 터널이 통신을 방해하고 있군. 자네가 거기서 나올 때까지 난 통신이 힘들걸세.\n"
	"vcd_op09_coopmission_web_felix_mission_complete_01"				" 필릭스 라일리: 일단 거점에 도착하면 그 샘플을 바로 연구실로 가져가! 크리겔이 무슨 짓을 하고 있는지 알아볼 시간이야...\n"
	"vcd_op09_coopmission_web_felix_mission_deployed_01"				" 필릭스 라일리: 내 정보원 말로는 샘플들이 카스바 지하 터널에 보관되어 있다고 들었다네. 들어가서 샘플을 채취하고, 우리가 여기 있었다는 걸 누군가 알기 전에 거기서 나오게.\n"
	"vcd_op09_coopmission_web_felix_mission_enter_tunnels_01"			" 필릭스 라일리: 저기 입구가 있어. 아래에 어떤 문제가 있을지 모르니 정신 바짝 차려.\n"
	"vcd_op09_coopmission_web_felix_mission_find_sample_01"				" 필릭스 라일리: 좋아, 샘플을 확보했군. 이제 돌아올 시간이야.\n"
	"vcd_op09_coopmission_web_felix_mission_find_tunnels_01"			" 필릭스 라일리: 안 막아도 될 구역에 이렇게 많은 경비원을 둘 필요가 없겠지. 들어가는 길은 이 근처 어딘가에 있겠어.\n"
	"vcd_op09_coopmission_web_felix_mission_helicopter_close_01"		" 필릭스 라일리: 어서 챙겨! 거기서 당장 빠져나가야 해!\n"
	"vcd_op09_coopmission_web_felix_mission_helicopter_close_02"		" 필릭스 라일리: 움직여! 지금 당장 거기서 빠져나가야 해!\n"
	"vcd_op09_coopmission_web_felix_mission_intro_01"					" 필릭스 라일리: 발레리아의 최고 중위 중 한 명인 프란즈 크리겔드는 지중해의 한 개인 소유의 섬에서 작전을 수행하며 생물학적 전쟁에 발을 담그고 있다. 시설을 뚫고 놈이 개발 중인 생명공학 기술의 샘플을 가져와야 한다. 장비를 골라서 배치 구역으로 가라. 파괴 망 작전에 온 걸 환영한다.\n"
	"vcd_op09_coopmission_web_felix_mission_kasbah_01"					" 필릭스 라일리: 저기 카스바가 있다. 지역을 확보하고 지하 터널로 들어가는 방법을 찾아봐라.\n"
	"vcd_op09_coopmission_web_felix_mission_leave_tunnels_01"			" 필릭스 라일리: 무사히 빠져나와서 다행이네. 헬기 한 대가 구출을 대기 중이야. 해안으로 내려가서 착륙 구역을 확보하게나.\n"
	"vcd_op09_coopmission_web_felix_mission_lz_holdout_01"				" 필릭스 라일리: 잘했다. 지금 헬리콥터가 출동했네. 도착까지 1분 정도 걸릴걸세.\n"
	"vcd_op09_coopmission_web_felix_mission_missile_01"					" 필릭스 라일리: 미사일이다!\n"
	"vcd_op09_coopmission_web_felix_mission_new_lz_01"					" 필릭스 라일리: 헬리콥터를 새로운 착륙 구역으로 이동시키고, 해안을 쭉 따라가도록.\n"
	"vcd_op09_coopmission_web_felix_mission_new_lz_02"					" 필릭스 라일리: 헬리콥터를 새로운 착륙 구역으로 이동시키고, 해안을 쭉 따라가도록.\n"
	"vcd_op09_coopmission_web_felix_mission_radar_station_01"			" 필릭스 라일리: 근처에 헬리포트가 있다. 주변을 확보하면 우리가 구출해 줄게.\n"
	"vcd_op09_coopmission_web_m2_felix_all_bombs_planted"				" 필릭스 라일리: 잘했어! 이제 위층으로 올라가서 프란즈를 찾아보자고.\n"
	"vcd_op09_coopmission_web_m2_felix_attack_heli_01"					" 필릭스 라일리: 아군 사격이다! 헬리콥터 말고 보트에 집중해!\n"
	"vcd_op09_coopmission_web_m2_felix_attack_heli_02"					" 필릭스 라일리: 뭐 하는 건가?! 그건 우리 헬리콥터란 말이다!\n"
	"vcd_op09_coopmission_web_m2_felix_boat_destroy_01"					" 필릭스 라일리: 훌륭해! 남은 건 물고기들이 해결해 주겠지. 어서 헬리콥터를 타고 여길 빠져나가자!\n"
	"vcd_op09_coopmission_web_m2_felix_boat_escape_01"					" 필릭스 라일리: 젠장, 놈이 도망쳤군.\n"
	"vcd_op09_coopmission_web_m2_felix_boat_nag2_01"					" 필릭스 라일리: 저기 아래, 부두 옆이다! 어서 불 비춰!\n"
	"vcd_op09_coopmission_web_m2_felix_boat_nag2_alt_01"				" 필릭스 라일리: 더 이상 시간을 낭비할 수 없다! 보트를 꺼내!\n"
	"vcd_op09_coopmission_web_m2_felix_briefing_01"						" 필릭스 라일리: 반갑다, 오퍼레이터, 기다리게 해서 미안하다. 우리 목표는 바이러스 생산 시설을 파괴하고, 프란즈 크리겔드를 생포하거나 사살하는 것이다.\n"
	"vcd_op09_coopmission_web_m2_felix_c4_nag_01"						" 필릭스 라일리: 뭘 기다리고 있는 건가? 어서 폭탄을 설치해!\n"
	"vcd_op09_coopmission_web_m2_felix_c4_nag_alt_01"					" 필릭스 라일리: 뭘 기다리고 있는 건가? 어서 저 폭탄들을 설치해!\n"
	"vcd_op09_coopmission_web_m2_felix_elevator_01"						" 필릭스 라일리: 엘리베이터가 고장났다. 거기서 다른 방법을 찾아봐.\n"
	"vcd_op09_coopmission_web_m2_felix_enter_facility_01"				" 필릭스 라일리: 그 놈들이 여기서 했던 작전은 꽤 대단했어.\n"
	"vcd_op09_coopmission_web_m2_felix_enter_office_01"					" 필릭스 라일리: 뭐야?! 어떻게 도망친거지? 주변을 수색해라, 분명 근처에 있을거다!\n"
	"vcd_op09_coopmission_web_m2_felix_find_entrance_01"				" 필릭스 라일리: 저기 입구가 있다, 조심히 들어가는 게 좋을 걸세. 거긴 피닉스가 득실거리고 있을 테니까.\n"
	"vcd_op09_coopmission_web_m2_felix_find_exit_01"					" 필릭스 라일리: 바로 그거다, 어서 쫒아가라!\n"
	"vcd_op09_coopmission_web_m2_felix_find_fire_01"					" 필릭스 라일리: 저걸 처리할 방법을 찾아봐라!\n"
	"vcd_op09_coopmission_web_m2_felix_find_office_01"					" 필릭스 라일리: 프란즈의 사무실인 것 같군. 올라가서 놈을 잡아!\n"
	"vcd_op09_coopmission_web_m2_felix_find_tunnel_01"					" 필릭스 라일리: 이걸 내가 쉽게 말할 처지는 아니지만, 네가 그 터널을 지나야 할 것 같다.\n"
	"vcd_op09_coopmission_web_m2_felix_find_valve_01"					" 필릭스 라일리: 좋아! 그걸로 끝낼 수 있겠군.\n"
	"vcd_op09_coopmission_web_m2_felix_mission_start_01"				" 필릭스 라일리: 바이러스 확산 장치는 너랑 붙어 있는 한 널 안전하게 지켜줄거다. 벙커로 들어가는 길을 찾아서 계속 임무를 진행해라.\n"
	"vcd_op09_coopmission_web_m2_felix_overlook_01"						" 필릭스 라일리: 배를 타고 도망치려고 하는 것이 틀림없다. 어서 데리고 나와!\n"
	"vcd_op09_coopmission_web_m2_felix_plant_bomb1_01"					" 필릭스 라일리: 내가 전문가는 아니긴 한데 엄청 중요해 보인다는 건 확실하군. C4를 사용해서 날려버리게나.\n"
	"vcd_op09_coopmission_web_m2_felix_plant_bomb1_alt_01"				" 필릭스 라일리: 계획 설명을 해주지. 중요해 보이는 모든 걸 폭파하게. C4를 이용해서 말이야.\n"
	"vcd_op09_coopmission_web_m2_felix_plant_bomb2_01"					" 필릭스 라일리: 거기가 주 저장 구역임에 틀림없군. C4를 설치하고 당장 나오게.\n"
	"vcd_op09_coopmission_web_m2_felix_reach_heli_01"					" 필릭스 라일리: 수고했다, 오퍼레이터. 프란즈와 시설이 무력화 됐다. 보고서를 작성해야 하니 배로 돌아오게. 자네 역할과 책임을 다해야 하지 않겠나.\n"
	"vcd_op09_coopmission_web_m2_felix_use_fan_01"						" 필릭스 라일리: 그걸로 환풍기를 멈출 수 있을걸세.\n"
	"vcd_op09_coopmission_web_m2_felix_use_smoke_alt_01"				" 필릭스 라일리: 자네가 현장에 적응하는 모습을 보니 좋군.\n"
	"vcd_op09_coopmission_web_m2_felix_use_smoke_early_alt_01"			" 필릭스 라일리: 정말 손재주가 좋군! 감명받았어.\n"
	"vcd_op09_coopmission_web_m2_felix_use_valve_01"					" 필릭스 라일리: 상황이 더 악화됐다. 불을 끌 방법이 있을 거야.\n"
	"vcd_op09_coopmission_web_m2_felix_virus_01"						" 필릭스 라일리: 세상에. 이 바이러스가 인구 밀집 지역에 방출되면 어떻게 될지 상상해 보라고.\n"
	"vcd_op09_coopmission_web_m2_felix_wakeup_alt_01"					" 필릭스 라일리: 오퍼레이터! 오퍼레이터, 응답하라!\n"
	"vcd_op09_coopmission_web_m2_felix_wakeup2_01"						" 필릭스 라일리: 네가 살아있다니 다행이야. 정말로 걱정했다고!\n"

	// Chat lines with enemy-colorized speaker (Franz Kriegeld:)
	"vcd_op09_coopmission_web_franz_mission_cellblock_post_fight_01"	" 프란즈 크리겔드: 누가 행운의 승자인지 어디 한 번 보자고."
	"vcd_op09_coopmission_web_franz_mission_cellblock_post_fight_02"	" 프란즈 크리겔드: 인상적이군. 네 재능을 필릭스가 낭비하고 있어. 넌 훨씬 많은 잠재력을 가지고 있다고. 만약 살아남는다면 네가 할 수 있는 일이 뭔지 알려줄게."
	"vcd_op09_coopmission_web_franz_mission_cellblock_pre_fight_01"		" 프란즈 크리겔드: 주목. 누구든지 침입자의 머리를 가져오는 사람은 자유를 얻게 될 것이다."
	"vcd_op09_coopmission_web_franz_mission_coast_run_01" 				" 프란즈 크리겔드: 놈들을 막아!"
	"vcd_op09_coopmission_web_franz_mission_coast_run_02" 				" 프란즈 크리겔드: 놈들을 막아!"
	"vcd_op09_coopmission_web_franz_mission_coast_run_03"				" 프란즈 크리겔드: 놈들을 막아!"
	"vcd_op09_coopmission_web_franz_mission_enter_cellblock_01"			" 프란즈 크리겔드: 이곳에 손님들이 자발적으로 오는 것은 참 드문 일인데. 필릭스는 꽤나 실력에 대한 안목이 있는 것 같군. 안 그래? 하지만 발레리아의 이데올로기를 물리치는 것과 살인자들을 상대로 살아남는 것은 전혀 별개의 일이지."
	"vcd_op09_coopmission_web_franz_mission_find_sample_01"				" 프란즈 크리겔드: 드디어 네가 원하던 걸 찾았군! 근데 생각해봐, 필릭스가 여기에 대해 왜 그렇게 잘 안다고 생각해? 아마도 넌 모든 이야기를 다 알고 있지는 않을거야. 그리고 아마도, 난 필릭스가 생각하는 만큼 나쁜 놈은 아닐거고."
	"vcd_op09_coopmission_web_franz_mission_leave_tunnels_01"			" 프란즈 크리겔드: 떠난다고 네게 이득 되는 건 없어. 정말로. 멈춰! 샘플을 돌려줘. 그리고 내 실험에 참여해봐, 만약 네가 승리를 쟁취한다면, 네게 세상이 어떻게 돌아가는지 보여줄게. 넌 필릭스의 앞잡이보다 훨씬 더 나은 사람이 될 수 있어."
	"vcd_op09_coopmission_web_franz_mission_lz_fight_01"				" 프란즈 크리겔드: 한 마디만 하지. 저 침입자들을 막지 않으면, 다음 실험 대상은 바로 네가 될 거다."
	"vcd_op09_coopmission_web_franz_mission_lz_fight_02"				" 프란즈 크리겔드: 내 말이 너에게 동기부여가 안 된 모양이네. 이게 도움이 될거야."
	"vcd_op09_coopmission_web_m2_felix_cleanup_crew_01"					" 프란즈 크리겔드: 주목! 해충 관련 문제는 이미 해결됐다. 청소부들은 즉시 알파 구역에 보고하고 환기 정화 프로토콜을 시작해.\n"
	"vcd_op09_coopmission_web_m2_felix_corridor_01"						" 프란즈 크리겔드: 필릭스가 널 잘 훈련시켰지만, 다 헛수고야. 난 끌려가지 않을거야. 오늘도, 앞으로도.\n"
	"vcd_op09_coopmission_web_m2_felix_escape_elevator_01"				" 프란즈 크리겔드: 어이 친구, 설마 탈출하겠다는 생각을 한 건 아니겠지? 내가 여기를 장악하고 있는 한, 여긴 너의 무덤이 될거다.\n"
	"vcd_op09_coopmission_web_m2_felix_fans_01"							" 프란즈 크리겔드: 어떤 놈이 환기 정화 프로토콜을 비활성화 시킨거야?! 여기가 유독가스로 가득 차기 전에 다시 시작해!\n"
	"vcd_op09_coopmission_web_m2_felix_outside_office_alt_01"			" 프란즈 크리겔드: 자, 지하실에서 뭐가 기어 나왔는지 보라고. 너가 가장 회복력이 좋네. 슬프게도 여기가 네 이야기가 끝나는 종착점이야. 경비, 죽여버려!\n"
	"vcd_op09_coopmission_web_m2_felix_taunt_alt_01"					" 프란즈 크리겔드: 오, 정말 재밌었어. 하지만 이제 작별 인사를 할 시간이야.\n"

	"UI_Operation09_GoToMissions"				"임무 변경"
	
	// Chat lines with friendly-colorized speaker for Operation Broken Fang (Felix Riley:)
	"vcd_op10_coopmission_felix_broken_fang_mission1_1st_wave_defeated"					" 필릭스 라일리: 조용하게 접근하는 건 여기까지야. 빨리 농장으로 가!\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_alarm"								" 필릭스 라일리: 어, 이거 좋지 않은데.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_approach"							" 필릭스 라일리: 농장 근처다. 정신 바짝 차려.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_arrive"							" 필릭스 라일리: 작전 지역에 도착 직전이다. 내릴 준비 하도록.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_backtrack_alt_01"					" 필릭스 라일리: 그 문 뒤에 뭐가 숨어있는지 알아볼 시간이다.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_cant_open"							" 필릭스 라일리: 어쩐지, 너무 쉽다고 생각했지. 돌파해야 할 것 같은데, 테르밋 폭탄 가져온 것 좀 없나?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_descent_alt_01_tk02"				" 필릭스 라일리: 여기는 뭘 하는 곳이지?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_descent_alt_02_tk01"				" 필릭스 라일리: 발레리아는 여기서 뭘 하는거지?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_descent_tk01"						" 필릭스 라일리: 내가 예상했던 것 보다 좀 더 발전했군.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_discover_facility_alt_01_tk01"		" 필릭스 라일리: 우리 생각보다 피닉스의 재정이 탄탄한 것 같은데.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_discover_facility_tk01"			" 필릭스 라일리: 어떻게 이런 시설을 만들 여유가 있는거지?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_elevator_out"						" 필릭스 라일리: 계속 행운을 빌고 있는 중이다.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_elevator_out_alt_01"				" 필릭스 라일리: 이게 작동되기를 바라자고!\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_elevator_out_tk01"					" 필릭스 라일리: 계속 행운을 빌고 있는 중이다.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_end_alt_01"						" 필릭스 라일리: 이런, 이걸 먼저 찾았으면 편했을 텐데, 안 그런가? 기지로 돌아와야 하니 저 문을 열 방법을 찾아보게나.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_evac_tk01"							" 필릭스 라일리: 신경쓰지 말게. 거기서 나와서 장갑차로 돌아오게. 이 사안에 대해서 다시 생각해봐야 할 것 같으니.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_fake_wall_alt_01_tk02"				" 필릭스 라일리: 좋아. 점점 터무니없어지는군.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_fake_wall_alt_02_tk01"				" 필릭스 라일리: 여긴 대체 얼마나 넓은 거야?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_find_console_alt_01"				" 필릭스 라일리: 음, 여기 뭔가 있는것 같지 않나?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_find_trucks"						" 필릭스 라일리: 끝이 보이는군. 저기 트럭이 있다.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_intro_alt_01_tk01"					" 필릭스 라일리: 다시 만나서 반갑다, 오퍼레이터. 오랜만에 정찰 임무부터 시작해 보자고. 발레리아와 피닉스가 점령한 농장을 조사하면서 수상한 건 다 찔러보고 빠져나오게. 브로큰 팽 작전에 온 걸 환영한다.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_investigate_farm_alt_01_tk04"		" 필릭스 라일리: 대체 피닉스가 뭔 개같은 계획을 세우고 있는거지?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_investigate_farm_tk01"				" 필릭스 라일리: 난 전문가는 아니지만, 저건 평범한 농기구로 보이지 않아!\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_no_power"							" 필릭스 라일리: 저 장치에 전원을 공급할 방법을 찾아야 해.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_no_power_alt_01"					" 필릭스 라일리: 장치에 전원이 들어오지 않는군.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_no_power_alt_02"					" 필릭스 라일리: 어떤 방법으로 작동시킬 수 있을까?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_no_power_alt_03"					" 필릭스 라일리: 리프트에 있는 빛나는 버튼을 눌러야 할 사람이 너 같은데, 아닌가?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_riverbed"							" 필릭스 라일리: 강줄기를 따라가게. 몸을 숙이고, 들키지 않도록.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_shoot_truck"						" 필릭스 라일리: 놈들이 멈췄을 때 추가된 구멍들을 눈치채지 못했으면 좋겠군.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_shoot_truck_alt_01"				" 필릭스 라일리: 조용히 행동하랬더니 좀이 쑤신 모양이지?\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_survive_ambush"					" 필릭스 라일리: 드디어 좀 평화롭고 조용해졌군. 저 문을 한 번 열어보자고!\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_survive_ambush_alt_01"				" 필릭스 라일리: 잘했어! 이제 문 열어.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_use_console"						" 필릭스 라일리: 아마 지하로 내려가야 할 것 같은데.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_use_console_alt_02"				" 필릭스 라일리: 나쁜 징조는 아닌 것 같군.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_vending"							" 필릭스 라일리: 잘했다! 나중에 놈들이 목이 마를 때 상당히 짜증내겠군.\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_vending_alt_03_tk01"				" 필릭스 라일리: 이건 대테러 작전이다! 단순한 장난이 아니란 말이다!\n"
	"vcd_op10_coopmission_felix_broken_fang_mission1_way_out"							" 필릭스 라일리: 훌륭하다! 그게 탈출을 도와주길 빌어보자고.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_ancient_entry"							" 필릭스 라일리: 또 놈들의 소굴이군. 굳이 조사할 필요는 없어 보이지만, 피닉스가 공격하려는 다음 장소일지도 몰라. 제어실로 가서 뭔가 알아낼 수 있는지 확인해 봐.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_ancient_fight"							" 필릭스 라일리: 발레리아가 숨어있는 곳에 가까워지는 게 느껴진다. 제어실로 가서 가능한 많은 정보를 확보해라.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_ancient_intel_picked_up"				" 필릭스 라일리: 시간이 없다! 당장 거기서 나와!\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_ancient_intel_search"					" 필릭스 라일리: 방을 샅샅이 뒤지고, 한 줌의 정보라도 있으면 챙겨라. 정리는 나중에 해도 돼. \n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_breach_charge_nag"						" 필릭스 라일리: 뭐야, 오퍼레이터 자네 혹시 바본가? 분명 폭탄을 들고 움직이라고 말했을 텐데.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_breach_charge_pickup"					" 필릭스 라일리: 내가 저 돌파용 폭약을 얻으려고 부스와 어떤 계약을 했는지 알기나 하나? 그냥 두고 가다니. 이걸로 망할 놈의 문에 구멍을 뚫을 거란 말이다!\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_breach_ready"							" 필릭스 라일리: 부스가 말한 대로 물건이 잘 작동되기를 바라자고. 폭탄을 설치하고 뒤로 물러나. 문을 두드리고 인사할 시간이다.\n"
